"","location","year","site_year","sampling","plot","rep","treatment","delta15N"
"1","Arlington","2022","Arlington - 2022","1",101,"1","UTC",1486.861358
"2","Arlington","2022","Arlington - 2022","2",101,"1","UTC",1207.776041
"3","Arlington","2022","Arlington - 2022","3",101,"1","UTC",974.88
"4","Arlington","2022","Arlington - 2022","4",101,"1","UTC",880.53
"5","Arlington","2022","Arlington - 2022","5",101,"1","UTC",874.82
"6","Hancock","2022","Hancock - 2022","1",101,"1","nifKO",1108.272496
"7","Hancock","2022","Hancock - 2022","2",101,"1","nifKO",900.5217514
"8","Hancock","2022","Hancock - 2022","3",101,"1","nifKO",895.24
"9","Hancock","2022","Hancock - 2022","4",101,"1","nifKO",1316.59
"10","Hancock","2022","Hancock - 2022","5",101,"1","nifKO",1167.51
"11","Arlington","2022","Arlington - 2022","1",102,"1","nifKO",1435.313043
"12","Arlington","2022","Arlington - 2022","2",102,"1","nifKO",1116.573416
"13","Arlington","2022","Arlington - 2022","3",102,"1","nifKO",992.72
"14","Arlington","2022","Arlington - 2022","4",102,"1","nifKO",881.7
"15","Arlington","2022","Arlington - 2022","5",102,"1","nifKO",870.98
"16","Hancock","2022","Hancock - 2022","1",102,"1","UTC",1385.270585
"17","Hancock","2022","Hancock - 2022","2",102,"1","UTC",1221.066287
"18","Hancock","2022","Hancock - 2022","3",102,"1","UTC",1066.78
"19","Hancock","2022","Hancock - 2022","4",102,"1","UTC",1210.17
"20","Hancock","2022","Hancock - 2022","5",102,"1","UTC",1244.43
"21","Arlington","2022","Arlington - 2022","1",103,"1","ProveN40",1711.485203
"22","Arlington","2022","Arlington - 2022","2",103,"1","ProveN40",1389.413249
"23","Arlington","2022","Arlington - 2022","3",103,"1","ProveN40",1276.09
"24","Arlington","2022","Arlington - 2022","4",103,"1","ProveN40",1025.95
"25","Arlington","2022","Arlington - 2022","5",103,"1","ProveN40",984.17
"26","Hancock","2022","Hancock - 2022","1",103,"1","ProveN40",1333.897147
"27","Hancock","2022","Hancock - 2022","2",103,"1","ProveN40",1203.238837
"28","Hancock","2022","Hancock - 2022","3",103,"1","ProveN40",1153.53
"29","Hancock","2022","Hancock - 2022","4",103,"1","ProveN40",1207.34
"30","Hancock","2022","Hancock - 2022","5",103,"1","ProveN40",1316.93
"31","Arlington","2022","Arlington - 2022","1",201,"2","ProveN40",1219.046074
"32","Arlington","2022","Arlington - 2022","2",201,"2","ProveN40",1045.325805
"33","Arlington","2022","Arlington - 2022","3",201,"2","ProveN40",1005.12
"34","Arlington","2022","Arlington - 2022","4",201,"2","ProveN40",937.5
"35","Arlington","2022","Arlington - 2022","5",201,"2","ProveN40",925.99
"36","Hancock","2022","Hancock - 2022","1",201,"2","nifKO",1219.595127
"37","Hancock","2022","Hancock - 2022","2",201,"2","nifKO",950.74722
"38","Hancock","2022","Hancock - 2022","3",201,"2","nifKO",922.16
"39","Hancock","2022","Hancock - 2022","4",201,"2","nifKO",1192.99
"40","Hancock","2022","Hancock - 2022","5",201,"2","nifKO",1069.52
"41","Arlington","2022","Arlington - 2022","1",202,"2","nifKO",1624.0332
"42","Arlington","2022","Arlington - 2022","2",202,"2","nifKO",1304.265264
"43","Arlington","2022","Arlington - 2022","3",202,"2","nifKO",1205.21
"44","Arlington","2022","Arlington - 2022","4",202,"2","nifKO",1009.92
"45","Arlington","2022","Arlington - 2022","5",202,"2","nifKO",982.93
"46","Hancock","2022","Hancock - 2022","1",202,"2","UTC",1145.668034
"47","Hancock","2022","Hancock - 2022","2",202,"2","UTC",931.7442573
"48","Hancock","2022","Hancock - 2022","3",202,"2","UTC",864.64
"49","Hancock","2022","Hancock - 2022","4",202,"2","UTC",1315.26
"50","Hancock","2022","Hancock - 2022","5",202,"2","UTC",1116.38
"51","Arlington","2022","Arlington - 2022","1",203,"2","UTC",1463.624235
"52","Arlington","2022","Arlington - 2022","2",203,"2","UTC",1212.056724
"53","Arlington","2022","Arlington - 2022","3",203,"2","UTC",1054.56
"54","Arlington","2022","Arlington - 2022","4",203,"2","UTC",927.65
"55","Arlington","2022","Arlington - 2022","5",203,"2","UTC",893
"56","Hancock","2022","Hancock - 2022","1",203,"2","ProveN40",1322.80553
"57","Hancock","2022","Hancock - 2022","2",203,"2","ProveN40",1191.783328
"58","Hancock","2022","Hancock - 2022","3",203,"2","ProveN40",898.79
"59","Hancock","2022","Hancock - 2022","4",203,"2","ProveN40",1213.92
"60","Hancock","2022","Hancock - 2022","5",203,"2","ProveN40",1250.47
"61","Arlington","2022","Arlington - 2022","1",301,"3","nifKO",1425.783449
"62","Arlington","2022","Arlington - 2022","2",301,"3","nifKO",1077.913219
"63","Arlington","2022","Arlington - 2022","3",301,"3","nifKO",1032.73
"64","Arlington","2022","Arlington - 2022","4",301,"3","nifKO",982.02
"65","Arlington","2022","Arlington - 2022","5",301,"3","nifKO",989.99
"66","Hancock","2022","Hancock - 2022","1",301,"3","ProveN40",1375.426387
"67","Hancock","2022","Hancock - 2022","2",301,"3","ProveN40",1115.497823
"68","Hancock","2022","Hancock - 2022","3",301,"3","ProveN40",844.03
"69","Hancock","2022","Hancock - 2022","4",301,"3","ProveN40",1219.82
"70","Hancock","2022","Hancock - 2022","5",301,"3","ProveN40",1237.83
"71","Arlington","2022","Arlington - 2022","1",302,"3","UTC",1472.679109
"72","Arlington","2022","Arlington - 2022","2",302,"3","UTC",1215.480665
"73","Arlington","2022","Arlington - 2022","3",302,"3","UTC",1127.9
"74","Arlington","2022","Arlington - 2022","4",302,"3","UTC",945.93
"75","Arlington","2022","Arlington - 2022","5",302,"3","UTC",945.04
"76","Hancock","2022","Hancock - 2022","1",302,"3","nifKO",1711.509687
"77","Hancock","2022","Hancock - 2022","2",302,"3","nifKO",1255.775383
"78","Hancock","2022","Hancock - 2022","3",302,"3","nifKO",1215.39
"79","Hancock","2022","Hancock - 2022","4",302,"3","nifKO",1209.43
"80","Hancock","2022","Hancock - 2022","5",302,"3","nifKO",1417.89
"81","Arlington","2022","Arlington - 2022","1",303,"3","ProveN40",1619.263877
"82","Arlington","2022","Arlington - 2022","2",303,"3","ProveN40",1279.598172
"83","Arlington","2022","Arlington - 2022","3",303,"3","ProveN40",1172.77
"84","Arlington","2022","Arlington - 2022","4",303,"3","ProveN40",1001.64
"85","Arlington","2022","Arlington - 2022","5",303,"3","ProveN40",961.35
"86","Hancock","2022","Hancock - 2022","1",303,"3","UTC",1519.805621
"87","Hancock","2022","Hancock - 2022","2",303,"3","UTC",1226.718138
"88","Hancock","2022","Hancock - 2022","3",303,"3","UTC",1161.49
"89","Hancock","2022","Hancock - 2022","4",303,"3","UTC",1286.66
"90","Hancock","2022","Hancock - 2022","5",303,"3","UTC",1335.55
"91","Arlington","2022","Arlington - 2022","1",401,"4","ProveN40",1796.263891
"92","Arlington","2022","Arlington - 2022","2",401,"4","ProveN40",1268.679257
"93","Arlington","2022","Arlington - 2022","3",401,"4","ProveN40",1100.11
"94","Arlington","2022","Arlington - 2022","4",401,"4","ProveN40",953.08
"95","Arlington","2022","Arlington - 2022","5",401,"4","ProveN40",928.28
"96","Hancock","2022","Hancock - 2022","1",401,"4","UTC",1074.728339
"97","Hancock","2022","Hancock - 2022","2",401,"4","UTC",963.1055876
"98","Hancock","2022","Hancock - 2022","3",401,"4","UTC",986.41
"99","Hancock","2022","Hancock - 2022","4",401,"4","UTC",1425.52
"100","Hancock","2022","Hancock - 2022","5",401,"4","UTC",1229.18
"101","Arlington","2022","Arlington - 2022","1",402,"4","nifKO",1703.081057
"102","Arlington","2022","Arlington - 2022","2",402,"4","nifKO",1179.977308
"103","Arlington","2022","Arlington - 2022","3",402,"4","nifKO",1090.84
"104","Arlington","2022","Arlington - 2022","4",402,"4","nifKO",957.39
"105","Arlington","2022","Arlington - 2022","5",402,"4","nifKO",915.5
"106","Hancock","2022","Hancock - 2022","1",402,"4","ProveN40",1230.233228
"107","Hancock","2022","Hancock - 2022","2",402,"4","ProveN40",918.349201
"108","Hancock","2022","Hancock - 2022","3",402,"4","ProveN40",904.49
"109","Hancock","2022","Hancock - 2022","4",402,"4","ProveN40",1291.86
"110","Hancock","2022","Hancock - 2022","5",402,"4","ProveN40",1096.97
"111","Arlington","2022","Arlington - 2022","1",403,"4","UTC",1804.971778
"112","Arlington","2022","Arlington - 2022","2",403,"4","UTC",1394.519427
"113","Arlington","2022","Arlington - 2022","3",403,"4","UTC",1142.13
"114","Arlington","2022","Arlington - 2022","4",403,"4","UTC",982.55
"115","Arlington","2022","Arlington - 2022","5",403,"4","UTC",963.61
"116","Hancock","2022","Hancock - 2022","1",403,"4","nifKO",1087.419776
"117","Hancock","2022","Hancock - 2022","2",403,"4","nifKO",825.8442127
"118","Hancock","2022","Hancock - 2022","3",403,"4","nifKO",936.62
"119","Hancock","2022","Hancock - 2022","4",403,"4","nifKO",1261.68
"120","Hancock","2022","Hancock - 2022","5",403,"4","nifKO",1098.05
"121","Arlington","2022","Arlington - 2022","1",501,"5","nifKO",1619.058702
"122","Arlington","2022","Arlington - 2022","2",501,"5","nifKO",1187.959112
"123","Arlington","2022","Arlington - 2022","3",501,"5","nifKO",1091.65
"124","Arlington","2022","Arlington - 2022","4",501,"5","nifKO",946.28
"125","Arlington","2022","Arlington - 2022","5",501,"5","nifKO",947.07
"126","Hancock","2022","Hancock - 2022","1",501,"5","nifKO",1149.318186
"127","Hancock","2022","Hancock - 2022","2",501,"5","nifKO",931.3377715
"128","Hancock","2022","Hancock - 2022","3",501,"5","nifKO",919.07
"129","Hancock","2022","Hancock - 2022","4",501,"5","nifKO",1214.83
"130","Hancock","2022","Hancock - 2022","5",501,"5","nifKO",1038.94
"131","Arlington","2022","Arlington - 2022","1",502,"5","ProveN40",1336.87108
"132","Arlington","2022","Arlington - 2022","2",502,"5","ProveN40",967.3361457
"133","Arlington","2022","Arlington - 2022","3",502,"5","ProveN40",912.57
"134","Arlington","2022","Arlington - 2022","4",502,"5","ProveN40",817.75
"135","Arlington","2022","Arlington - 2022","5",502,"5","ProveN40",807.3
"136","Hancock","2022","Hancock - 2022","1",502,"5","UTC",1072.205469
"137","Hancock","2022","Hancock - 2022","2",502,"5","UTC",1124.018046
"138","Hancock","2022","Hancock - 2022","3",502,"5","UTC",1029
"139","Hancock","2022","Hancock - 2022","4",502,"5","UTC",1221.39
"140","Hancock","2022","Hancock - 2022","5",502,"5","UTC",1178.38
"141","Arlington","2022","Arlington - 2022","1",503,"5","UTC",2049.901956
"142","Arlington","2022","Arlington - 2022","2",503,"5","UTC",1479.461794
"143","Arlington","2022","Arlington - 2022","3",503,"5","UTC",1164.06
"144","Arlington","2022","Arlington - 2022","4",503,"5","UTC",983.24
"145","Arlington","2022","Arlington - 2022","5",503,"5","UTC",924.54
"146","Hancock","2022","Hancock - 2022","1",503,"5","ProveN40",1085.276337
"147","Hancock","2022","Hancock - 2022","2",503,"5","ProveN40",1022.174869
"148","Hancock","2022","Hancock - 2022","3",503,"5","ProveN40",962.28
"149","Hancock","2022","Hancock - 2022","4",503,"5","ProveN40",1068.43
"150","Hancock","2022","Hancock - 2022","5",503,"5","ProveN40",1116.87
"151","Arlington","2022","Arlington - 2022","1",601,"6","ProveN40",1677.000645
"152","Arlington","2022","Arlington - 2022","2",601,"6","ProveN40",1343.732814
"153","Arlington","2022","Arlington - 2022","3",601,"6","ProveN40",1237.11
"154","Arlington","2022","Arlington - 2022","4",601,"6","ProveN40",1038.8
"155","Arlington","2022","Arlington - 2022","5",601,"6","ProveN40",976.9
"156","Hancock","2022","Hancock - 2022","1",601,"6","UTC",1499.578612
"157","Hancock","2022","Hancock - 2022","2",601,"6","UTC",1210.914129
"158","Hancock","2022","Hancock - 2022","3",601,"6","UTC",1230.57
"159","Hancock","2022","Hancock - 2022","4",601,"6","UTC",1385.27
"160","Hancock","2022","Hancock - 2022","5",601,"6","UTC",1437.8
"161","Arlington","2022","Arlington - 2022","1",602,"6","nifKO",2091.412767
"162","Arlington","2022","Arlington - 2022","2",602,"6","nifKO",1457.815471
"163","Arlington","2022","Arlington - 2022","3",602,"6","nifKO",1254.83
"164","Arlington","2022","Arlington - 2022","4",602,"6","nifKO",1021.23
"165","Arlington","2022","Arlington - 2022","5",602,"6","nifKO",988.86
"166","Hancock","2022","Hancock - 2022","1",602,"6","nifKO",1699.035497
"167","Hancock","2022","Hancock - 2022","2",602,"6","nifKO",1233.296816
"168","Hancock","2022","Hancock - 2022","3",602,"6","nifKO",1212.26
"169","Hancock","2022","Hancock - 2022","4",602,"6","nifKO",1430.59
"170","Hancock","2022","Hancock - 2022","5",602,"6","nifKO",1396.69
"171","Arlington","2022","Arlington - 2022","1",603,"6","UTC",2040.199371
"172","Arlington","2022","Arlington - 2022","2",603,"6","UTC",1501.736059
"173","Arlington","2022","Arlington - 2022","3",603,"6","UTC",1217.53
"174","Arlington","2022","Arlington - 2022","4",603,"6","UTC",965.33
"175","Arlington","2022","Arlington - 2022","5",603,"6","UTC",921.64
"176","Hancock","2022","Hancock - 2022","1",603,"6","ProveN40",1361.100091
"177","Hancock","2022","Hancock - 2022","2",603,"6","ProveN40",1104.808344
"178","Hancock","2022","Hancock - 2022","3",603,"6","ProveN40",1006.54
"179","Hancock","2022","Hancock - 2022","4",603,"6","ProveN40",1139.35
"180","Hancock","2022","Hancock - 2022","5",603,"6","ProveN40",1080.28
"181","Arlington","2022","Arlington - 2022","1",701,"7","ProveN40",1822.573617
"182","Arlington","2022","Arlington - 2022","2",701,"7","ProveN40",1338.628652
"183","Arlington","2022","Arlington - 2022","3",701,"7","ProveN40",1198.92
"184","Arlington","2022","Arlington - 2022","4",701,"7","ProveN40",1022.49
"185","Arlington","2022","Arlington - 2022","5",701,"7","ProveN40",942.08
"186","Hancock","2022","Hancock - 2022","1",701,"7","UTC",1310.150135
"187","Hancock","2022","Hancock - 2022","2",701,"7","UTC",1003.20886
"188","Hancock","2022","Hancock - 2022","3",701,"7","UTC",943.39
"189","Hancock","2022","Hancock - 2022","4",701,"7","UTC",1140.07
"190","Hancock","2022","Hancock - 2022","5",701,"7","UTC",1263.06
"191","Arlington","2022","Arlington - 2022","1",702,"7","UTC",1695.727932
"192","Arlington","2022","Arlington - 2022","2",702,"7","UTC",1367.811275
"193","Arlington","2022","Arlington - 2022","3",702,"7","UTC",1126.3
"194","Arlington","2022","Arlington - 2022","4",702,"7","UTC",992.22
"195","Arlington","2022","Arlington - 2022","5",702,"7","UTC",961.44
"196","Hancock","2022","Hancock - 2022","1",702,"7","ProveN40",1347.221303
"197","Hancock","2022","Hancock - 2022","2",702,"7","ProveN40",1069.188401
"198","Hancock","2022","Hancock - 2022","3",702,"7","ProveN40",998.93
"199","Hancock","2022","Hancock - 2022","4",702,"7","ProveN40",1056.22
"200","Hancock","2022","Hancock - 2022","5",702,"7","ProveN40",1208.55
"201","Arlington","2022","Arlington - 2022","1",703,"7","nifKO",1730.807901
"202","Arlington","2022","Arlington - 2022","2",703,"7","nifKO",1293.318127
"203","Arlington","2022","Arlington - 2022","3",703,"7","nifKO",1174.92
"204","Arlington","2022","Arlington - 2022","4",703,"7","nifKO",1019.33
"205","Arlington","2022","Arlington - 2022","5",703,"7","nifKO",975.2
"206","Hancock","2022","Hancock - 2022","1",703,"7","nifKO",1168.322804
"207","Hancock","2022","Hancock - 2022","2",703,"7","nifKO",912.3348087
"208","Hancock","2022","Hancock - 2022","3",703,"7","nifKO",992.63
"209","Hancock","2022","Hancock - 2022","4",703,"7","nifKO",1334.24
"210","Hancock","2022","Hancock - 2022","5",703,"7","nifKO",1247.86
"211","Arlington","2022","Arlington - 2022","1",801,"8","UTC",1739.66112
"212","Arlington","2022","Arlington - 2022","2",801,"8","UTC",1425.906395
"213","Arlington","2022","Arlington - 2022","3",801,"8","UTC",1243.42
"214","Arlington","2022","Arlington - 2022","4",801,"8","UTC",996.28
"215","Arlington","2022","Arlington - 2022","5",801,"8","UTC",987
"216","Hancock","2022","Hancock - 2022","1",801,"8","UTC",1402.00462
"217","Hancock","2022","Hancock - 2022","2",801,"8","UTC",1105.625311
"218","Hancock","2022","Hancock - 2022","3",801,"8","UTC",1082.58
"219","Hancock","2022","Hancock - 2022","4",801,"8","UTC",1072.11
"220","Hancock","2022","Hancock - 2022","5",801,"8","UTC",1289.25
"221","Arlington","2022","Arlington - 2022","1",802,"8","nifKO",1475.815075
"222","Arlington","2022","Arlington - 2022","2",802,"8","nifKO",1135.752324
"223","Arlington","2022","Arlington - 2022","3",802,"8","nifKO",1039.19
"224","Arlington","2022","Arlington - 2022","4",802,"8","nifKO",889.91
"225","Arlington","2022","Arlington - 2022","5",802,"8","nifKO",865.83
"226","Hancock","2022","Hancock - 2022","1",802,"8","nifKO",1499.423436
"227","Hancock","2022","Hancock - 2022","2",802,"8","nifKO",1288.79162
"228","Hancock","2022","Hancock - 2022","3",802,"8","nifKO",1180.15
"229","Hancock","2022","Hancock - 2022","4",802,"8","nifKO",1239.12
"230","Hancock","2022","Hancock - 2022","5",802,"8","nifKO",1438.24
"231","Arlington","2022","Arlington - 2022","1",803,"8","ProveN40",1588.144598
"232","Arlington","2022","Arlington - 2022","2",803,"8","ProveN40",1241.459075
"233","Arlington","2022","Arlington - 2022","3",803,"8","ProveN40",1127.51
"234","Arlington","2022","Arlington - 2022","4",803,"8","ProveN40",936.29
"235","Arlington","2022","Arlington - 2022","5",803,"8","ProveN40",885.34
"236","Hancock","2022","Hancock - 2022","1",803,"8","ProveN40",1322.66437
"237","Hancock","2022","Hancock - 2022","2",803,"8","ProveN40",1225.00131
"238","Hancock","2022","Hancock - 2022","3",803,"8","ProveN40",1104.28
"239","Hancock","2022","Hancock - 2022","4",803,"8","ProveN40",1363.76
"240","Hancock","2022","Hancock - 2022","5",803,"8","ProveN40",1277.97
"241","Arlington","2022","Arlington - 2022","1",901,"9","ProveN40",1459.09026
"242","Arlington","2022","Arlington - 2022","2",901,"9","ProveN40",1229.773125
"243","Arlington","2022","Arlington - 2022","3",901,"9","ProveN40",1147.23
"244","Arlington","2022","Arlington - 2022","4",901,"9","ProveN40",1030.3
"245","Arlington","2022","Arlington - 2022","5",901,"9","ProveN40",939.39
"246","Hancock","2022","Hancock - 2022","1",901,"9","ProveN40",1407.381737
"247","Hancock","2022","Hancock - 2022","2",901,"9","ProveN40",1036.976147
"248","Hancock","2022","Hancock - 2022","3",901,"9","ProveN40",1008.85
"249","Hancock","2022","Hancock - 2022","4",901,"9","ProveN40",1433.38
"250","Hancock","2022","Hancock - 2022","5",901,"9","ProveN40",1212.89
"251","Arlington","2022","Arlington - 2022","1",902,"9","UTC",1769.658629
"252","Arlington","2022","Arlington - 2022","2",902,"9","UTC",1404.248984
"253","Arlington","2022","Arlington - 2022","3",902,"9","UTC",1224.14
"254","Arlington","2022","Arlington - 2022","4",902,"9","UTC",1002.6
"255","Arlington","2022","Arlington - 2022","5",902,"9","UTC",953.47
"256","Hancock","2022","Hancock - 2022","1",902,"9","UTC",1324.900914
"257","Hancock","2022","Hancock - 2022","2",902,"9","UTC",1123.5796
"258","Hancock","2022","Hancock - 2022","3",902,"9","UTC",1017.62
"259","Hancock","2022","Hancock - 2022","4",902,"9","UTC",1230.49
"260","Hancock","2022","Hancock - 2022","5",902,"9","UTC",1215.46
"261","Arlington","2022","Arlington - 2022","1",903,"9","nifKO",1736.22953
"262","Arlington","2022","Arlington - 2022","2",903,"9","nifKO",1292.61056
"263","Arlington","2022","Arlington - 2022","3",903,"9","nifKO",1183.87
"264","Arlington","2022","Arlington - 2022","4",903,"9","nifKO",1015.3
"265","Arlington","2022","Arlington - 2022","5",903,"9","nifKO",946.52
"266","Hancock","2022","Hancock - 2022","1",903,"9","nifKO",1540.851561
"267","Hancock","2022","Hancock - 2022","2",903,"9","nifKO",1104.879124
"268","Hancock","2022","Hancock - 2022","3",903,"9","nifKO",1054.8
"269","Hancock","2022","Hancock - 2022","4",903,"9","nifKO",1204.55
"270","Hancock","2022","Hancock - 2022","5",903,"9","nifKO",1227.05
"271","Arlington","2022","Arlington - 2022","1",1001,"10","nifKO",1530.807586
"272","Arlington","2022","Arlington - 2022","2",1001,"10","nifKO",1192.36377
"273","Arlington","2022","Arlington - 2022","3",1001,"10","nifKO",1068.78
"274","Arlington","2022","Arlington - 2022","4",1001,"10","nifKO",892.19
"275","Arlington","2022","Arlington - 2022","5",1001,"10","nifKO",893.01
"276","Hancock","2022","Hancock - 2022","1",1001,"10","UTC",1401.248761
"277","Hancock","2022","Hancock - 2022","2",1001,"10","UTC",1335.091692
"278","Hancock","2022","Hancock - 2022","3",1001,"10","UTC",1107.08
"279","Hancock","2022","Hancock - 2022","4",1001,"10","UTC",1114.37
"280","Hancock","2022","Hancock - 2022","5",1001,"10","UTC",1321.91
"281","Arlington","2022","Arlington - 2022","1",1002,"10","UTC",1722.746209
"282","Arlington","2022","Arlington - 2022","2",1002,"10","UTC",1382.515978
"283","Arlington","2022","Arlington - 2022","3",1002,"10","UTC",1132.44
"284","Arlington","2022","Arlington - 2022","4",1002,"10","UTC",960.4
"285","Arlington","2022","Arlington - 2022","5",1002,"10","UTC",948.78
"286","Hancock","2022","Hancock - 2022","1",1002,"10","ProveN40",1523.331632
"287","Hancock","2022","Hancock - 2022","2",1002,"10","ProveN40",1382.986596
"288","Hancock","2022","Hancock - 2022","3",1002,"10","ProveN40",1087.72
"289","Hancock","2022","Hancock - 2022","4",1002,"10","ProveN40",1114.48
"290","Hancock","2022","Hancock - 2022","5",1002,"10","ProveN40",1254.35
"291","Arlington","2022","Arlington - 2022","1",1003,"10","ProveN40",1734.796825
"292","Arlington","2022","Arlington - 2022","2",1003,"10","ProveN40",1313.171342
"293","Arlington","2022","Arlington - 2022","3",1003,"10","ProveN40",1138.83
"294","Arlington","2022","Arlington - 2022","4",1003,"10","ProveN40",915.03
"295","Arlington","2022","Arlington - 2022","5",1003,"10","ProveN40",856.75
"296","Hancock","2022","Hancock - 2022","1",1003,"10","nifKO",1213.586292
"297","Hancock","2022","Hancock - 2022","2",1003,"10","nifKO",906.1053972
"298","Hancock","2022","Hancock - 2022","3",1003,"10","nifKO",921.4
"299","Hancock","2022","Hancock - 2022","4",1003,"10","nifKO",1322.01
"300","Hancock","2022","Hancock - 2022","5",1003,"10","nifKO",1264.82
"301","Arlington","2022","Arlington - 2022","1",1101,"11","nifKO",1570.544254
"302","Arlington","2022","Arlington - 2022","2",1101,"11","nifKO",1261.236695
"303","Arlington","2022","Arlington - 2022","3",1101,"11","nifKO",1132.6
"304","Arlington","2022","Arlington - 2022","4",1101,"11","nifKO",963.4
"305","Arlington","2022","Arlington - 2022","5",1101,"11","nifKO",902.34
