year,plot,rep,microbe,n_rate,V8_leaftip_d15n_permil,V8_shoot_d15n_permil,R1_shoot_d15n_permil,R1_leaf_d15n_permil,R1_stem_d15n_permil,R1_ear_d15n_permil,R6_shoot_d15n_permil,R6_leaf_d15n_permil,R6_stem_d15n_permil,R6_kernel_d15n_permil,V8_shoot_n_kgha,R1_shoot_n_kgha,R6_shoot_n_kgha
2021,101,1,PROVEN40,0,11.8155606764,9.260072532,1.8744506986894247,5.988614310999999,3.6404076536,6.968632872200001,1.5150275825255957,1.0358595476,1.3707101588,8.8975148252,40.29999310135018,98.29016699675911,77.17319129484956
2021,102,1,UTC,0,13.4767796015,12.11951197,2.2920663059442554,7.780797337,4.090500699200001,7.168826864100001,2.2671781159576945,3.1600880899999995,4.3775931662,9.6148722767,22.485329484240513,106.92023851892156,125.50454006858196
2021,103,1,PROVEN40,95,7.8483804902,6.188080088,2.449901934427817,7.478090807999998,5.853782808800001,8.8522315152,2.653810705545169,3.2470974511999997,4.443459173,10.3342647848,41.531381779446995,198.7627467329458,183.9311399467938
2021,104,1,UTC,95,12.1087169573,9.838577636,2.1927472269560297,6.434655388499999,5.199193145600001,8.6826090196,2.163230197428263,3.4271168191999997,3.5373025946,8.633974995500001,36.77374370498203,198.02445514692437,176.74260320056297
2021,107,1,PROVEN40,175,6.325176721400001,3.23239023,2.2514094800756848,6.123930143499999,6.712869089600001,8.563281566299999,2.0550166110669745,4.0261812716000005,7.035186743600001,6.62,57.749545669849326,218.4579798509516,216.94311876944042
2021,108,1,UTC,175,11.521396985600001,9.533784652,1.8146028206155298,5.1676982605,4.558637564000001,7.0021629004,3.303451636599567,5.2573137272,5.511286859,12.8404369877,37.19741029912444,239.37931218638448,188.22808344254867
2021,109,1,PROVEN40,215,7.7113727438,4.126717012,1.3071110346001136,3.5599457025,3.476008412,5.664906481600001,1.9487435857080098,1.8529474568,3.0682567886000003,7.7293923368,62.98423921820632,209.38879372533847,230.13361585721051
2021,110,1,UTC,215,6.177087466100001,6.105866191,1.9397704913605496,4.9271367805,6.277812560000001,7.9143769029,2.4589349201009907,2.7010387015999995,3.75984986,9.6799940879,42.13157612114872,212.5209398478536,234.05769832417545
2021,117,1,PROVEN40,255,7.330571801600001,4.035479638,1.3562837955807812,3.366494179,4.2338488184,5.5307863688,1.4455737283654948,0.5398061780000001,2.7139775096000003,6.1023645851,81.08737500815685,220.2986640428386,318.32773527438854
2021,118,1,UTC,255,11.2191740156,4.763373409,1.8358921553910215,5.242873722999999,5.4678455648,6.2931014217,2.6584649865191596,4.8822733772,6.314043488,9.422559428000001,55.15286555879972,243.16201470941644,257.7205958776015
2021,201,2,PROVEN40,135,6.039442365500001,6.686376512,1.1441286991833044,3.3672368089,2.5126689536,4.430212502000001,1.2067354602973823,0.5688092984,1.0543537322,5.2740965489,52.313782711467425,225.27412641280594,218.9498516597224
2021,202,2,UTC,135,7.774839567500001,5.823130594,1.9484011193944983,5.883368663499999,4.802229123200001,7.598800166900001,1.4463353062629218,1.8239443364,0.5892998054,5.9477002835,44.38682573508966,196.47373574313013,226.67108884389785
2021,203,2,PROVEN40,0,8.837657012000001,8.240419687,1.5960636512031952,5.485439881999999,2.7231801776,4.9321767477,1.2293744157922688,-0.035255692000000005,2.1770697572,5.486759963599999,38.12482680703372,108.61966906214617,102.81104674557295
2021,204,2,UTC,0,10.768551790100002,11.33146169,2.0992396394305444,6.767432102499999,4.726044108800001,6.942006085100001,1.3065936362700497,0.8218365212000001,2.6127765198,6.3211331695999995,28.35293959092,70.73035185011872,123.07255616107682
2021,205,2,PROVEN40,255,7.8333400546,5.255654183,1.3218266399399956,3.316377204,3.2243973776,6.6057196258,1.4803698827192664,0.3067811072,3.4923939535999997,6.0809964908,42.81874267018456,222.7916593389525,287.878422552617
2021,206,2,UTC,255,5.4499279867,3.8540075,1.5937908717392102,4.112234766999999,4.758122009600001,7.074153843300001,1.8145210833141032,0.73482716,6.714838437799999,6.7535826971,34.80610515291825,211.27510021368792,251.26786119114078
2021,207,2,PROVEN40,215,10.071753669700001,9.168835158,1.4750883382957298,4.284637160999999,4.34812634,5.038683896100001,3.1296408278390313,4.4012216216,1.923585428,12.170903366300001,32.49316110440914,199.43567560576628,255.64402689162696
2021,208,2,UTC,215,6.7408169901,7.490468529,2.0710261325229435,5.392222308499999,6.0011406656,9.0346743157,2.7486801919461024,5.282316417200001,5.827643285600001,9.7237478048,35.634493900001566,217.38015309702726,315.13990264487256
2021,209,2,PROVEN40,175,8.0437891979,5.114286384,2.4205130517857216,7.931148261999998,5.0839131896,7.462707699500001,2.9585609798968946,3.8341606123999994,5.8476026816,11.39656433,52.26986605231851,205.04985012620722,178.54962724604826
2021,210,2,UTC,175,10.7675448564,7.236808579,2.759409475993696,8.1586793285,7.770437381600001,9.4409793633,3.3111475674582693,5.3463233036,6.3904982528000005,11.8605572348,54.41274068549608,196.8913552261321,248.52263957501523
2021,211,2,PROVEN40,95,10.1321696917,6.938031246,2.506118387283875,7.278625247499999,6.377053565600001,9.2762877542,2.67677714090928,3.9431723408,3.8117442895999996,10.5835592183,46.82161698496291,188.92938714158743,210.82062012118047
2021,212,2,UTC,95,10.778621127100001,5.724874961,2.92034601290069,8.7881485345,6.9504460424,10.8097934557,2.6283762991844584,3.4321173572,3.4534731313999996,10.5581210108,42.978909309433526,159.7135703685472,193.7335961159171
2021,301,3,PROVEN40,135,6.9844949455,2.995774624,1.5087489024233989,4.501142493,3.5852737616,5.8581972324,1.7893095985235992,0.4908009056,-0.2892830224,7.539114544699999,48.93951940019305,204.2983982623601,257.40499872505757
2021,302,3,UTC,135,8.229064998700002,4.513723893,2.0823815533417718,6.254234278499999,4.870394662400001,8.6175213178,2.2425785325617187,2.1829829648,4.0021786892,8.3867156186,38.9731072173786,163.7664972629333,216.9017854452327
2021,303,3,PROVEN40,175,4.645387960400001,4.145766573,1.3695628638807182,4.611669125200001,2.3041625984,4.1392901985,1.8826109371513817,0.9928549208000002,3.4035638375999997,7.491290714599999,37.91643795381733,198.83995369618987,255.41497138664286
2021,304,3,UTC,175,8.732531848700003,5.278714178,1.5789701187544567,4.953872648300001,3.7456632656,5.356232986700001,2.0082454882091985,2.0529689768,6.323452202399999,7.2002776208,37.70632687867353,185.56167204599237,283.17245136939044
2021,305,3,PROVEN40,215,5.8758609418,1.144959333,1.3485552614136083,3.8000452073,3.4148599136,5.6008049571,1.5848754313068103,1.5369134552,3.4193705632,5.973138490999999,39.93402094177596,223.13777464576825,262.4110670642501
2021,306,3,UTC,215,6.606894808,3.963291826,0.923395392500319,2.1511567617,1.907198576,5.3493297456,1.6656034231426107,1.9209547735999999,2.1205825863999994,6.4432365655999995,37.48932691582012,232.90840357949085,253.9166383841151
2021,307,3,PROVEN40,95,8.200870855100002,2.817310311,1.4925618700967878,4.5308025866,3.7175951024,5.1875966684,1.7883041295740085,1.3508719216,2.334747952,7.4495720543,48.161075089004584,171.88902073695158,187.53101415200481
2021,308,3,UTC,95,10.685983226700001,9.166829941,1.5724297901618887,5.043614782600001,2.6435817872,5.7793030484,2.282786330973363,4.6422475532,3.5662437187999996,8.1933852416,43.81935361000869,204.34884599402528,195.8777623091896
2021,309,3,PROVEN40,255,8.733538782400002,3.634436238,1.3148076706096965,3.4469937339,3.940927159900001,5.3463712137,2.6107291530865107,6.675466304,4.594152612799999,8.6828163539,54.5444906629428,233.37252271081033,261.32477563741753
2021,310,3,UTC,255,10.485603420400002,7.862436283,1.7905521778646527,4.996278272200001,5.8371247411,5.9952758771,3.544740409083308,5.7343650524,9.0201486758,12.5423011958,39.972340379660785,212.18096600402316,297.9095036712639
2021,311,3,PROVEN40,0,15.313850511900002,9.956885439,2.302866089786377,7.5475189473,4.390821172,7.2930852039,2.8952914017248985,3.7780469868,5.8046899802,12.043712328800002,43.601492536191564,120.79248737498538,105.20837954961738
2021,312,3,UTC,0,16.63595446,13.42992128,3.188473297505599,9.8384088152,7.854099238300001,10.268382118,2.246603370147267,1.3958982835999998,4.223905817,11.524772895800002,35.08786066024223,89.01348715742758,83.02056500385227
2021,313,1,PROVEN40,135,10.172447039700002,4.444543906,2.411014801069146,7.117545644500001,4.820585698099999,10.1214417003,1.3585985493769182,2.9390643103999996,2.7538963016,4.667334454400001,41.83277061674342,209.8695825419038,187.56502803338404
2021,314,1,UTC,135,10.588310657800001,8.631437002,2.1485578334778137,6.384815910600001,5.690179493300001,7.9262110305,1.8324467082244247,3.1210838936,6.3875043434,6.1515329184,34.09999416268093,201.96990643906733,195.03860971668195
2021,401,4,PROVEN40,175,10.867231292700001,2.832349438,1.7054343251407527,4.959789712100001,4.602180775,6.214207237700001,1.761143315875386,3.8686285682,3.4015787018,5.9790449888,47.981533453072274,206.49967406667116,239.77203039588474
2021,402,4,UTC,175,9.415232897300001,6.725478244,2.29154258345845,6.4331385983,6.6100970035,9.057356393600001,2.6215350661277648,5.087149694,5.109105029599999,9.0176404928,25.822995579557464,195.56786995279484,236.74780884135748
2021,403,4,PROVEN40,95,7.2785195859,5.099247257,1.917358314917229,5.762561278400001,4.2438759242,7.511030387200001,1.3553875049028514,2.6950160834,2.0403478946,4.8719131616,39.34545159808422,193.0709265733332,200.34215619464103
2021,404,4,UTC,95,9.638772178700002,8.994381279,1.9039305271790352,5.890872881600001,4.186506889099999,7.4498873946,1.9491364285707597,3.620134088,3.146098433,6.947785337600001,28.29955071117035,192.82833878541294,188.57683336555078
2021,407,4,PROVEN40,255,7.750771491200001,4.01442486,2.270337011611937,6.558494192,6.3574719542,9.4429517179,2.2316402027368674,3.7608478298,4.626087646399999,7.928559728000001,49.24478323682614,211.36502877883015,247.10707228310312
2021,408,4,UTC,255,11.730173473600003,9.56185769,3.058327398412784,8.256618065600001,8.989402248700001,12.7111432901,2.1372087891756513,4.029301706,5.048228871799999,7.4692604736,38.450326751313845,188.0555446939613,304.3041017972269
2021,409,4,PROVEN40,0,12.118849881800001,9.916781099,1.8734982180726634,6.6096183464,3.0803916334,7.092891212000001,1.4603513891525985,3.11116949,3.3846132152,5.297115964800001,33.03221656768788,120.67360619862662,114.41796084963707
2021,410,4,UTC,0,12.533706566200003,9.881689802,2.4884607628974234,8.369893152800001,5.0631460044,8.600756303699999,1.945755365319819,3.9574478804,4.6650084686,7.2777186448,29.302314428403733,90.44357068115298,91.860729718766
2021,411,4,PROVEN40,215,6.8556074319,4.70923255,1.4075163760456026,4.137615116,3.1719807947,5.958787317000001,1.5967263196080683,2.5383348247999997,4.0063484006,5.8316279792,48.59249168182033,241.25859985989354,232.18634929289198
2021,412,4,UTC,215,11.4764261812,5.168427243,1.3230718597662967,3.6855172016,3.2585375845,5.827625736100001,1.875151686385755,4.0481836388,3.7169371586,6.534616576000001,45.91960325048291,214.12122963145794,215.28203580284497
2021,413,4,PROVEN40,135,6.254468013,3.481037138,1.1744982930880932,3.6544417352,2.5952710208,4.607724416000001,1.1817710356281792,3.2811011096,0.8757171380000001,4.1909869744,38.39134065030012,180.5923511390104,220.31049302598333
2021,414,4,UTC,135,7.8393816568,2.815305094,1.698905333239722,4.9165066448,4.3998794407,6.932144312100001,1.113007988025142,2.9420646332,1.903626032,3.8781018928,43.988561914376525,184.93304944185175,218.8995627819364
2021,501,5,PROVEN40,95,9.2720458204,8.963300416,2.109756821258905,6.386075475200001,4.5729930203,8.798977941,1.7008423365035892,4.413222912799999,3.8678534499999997,5.682205296,36.941660342904335,177.2535886546319,171.48679547206402
2021,502,5,UTC,95,12.022184246600002,11.50090253,3.1882817908841616,8.862088443200001,10.0602909039,11.5257581755,2.64809819422602,6.2884246628,5.86031161,9.108898641600002,37.008826998073246,192.15891932001267,146.2088843863157
2021,503,5,PROVEN40,135,11.323372258800001,12.40826322,2.5446371075534366,7.002572631200001,7.185800303100001,10.0829807856,2.806804278152525,5.4833380448,7.7237401000000006,9.7848106448,34.41171633154179,204.83709230135852,216.52074386269334
2021,504,5,UTC,135,15.430654821100001,12.11449893,2.7111382185161688,7.1719840448,8.113769607700002,11.4409469277,2.4676781119466464,6.5574536072,5.24617039,8.443015006400001,36.784938147510196,198.567535945198,167.3409769429434
2021,505,5,PROVEN40,255,8.897668975500002,4.684167338,1.7702312166712184,4.485459852800001,5.3983019463,7.828579477800001,2.5825236468104067,5.3163200756,6.2734066,8.936410712,50.43957469896553,228.95900420400014,261.4332756134626
2021,506,5,UTC,255,9.676028725600002,6.606167832,2.238902577194779,6.047252648000001,6.0585490871,9.4064631578,1.9888295118645327,4.6512485216,5.657264919999999,6.43934708,40.37103475585577,184.6781787279608,240.59008577082807
2021,507,5,PROVEN40,0,10.466471680100002,13.70463601,1.8514632153145845,6.270795519200001,4.0959242021,6.644180540500001,1.2859161830865173,4.1561952596000005,2.89062874,4.1889813008,44.8828256501832,134.78098535184282,115.18007501470899
2021,508,5,UTC,0,13.902129464500002,9.634045502,2.183781800382132,7.334378417600001,4.3425104056,7.519905982900001,1.8232014958384948,4.9622819852,4.32495856,6.3059697856,43.86714526849427,117.61340292822527,92.88717393658959
2021,509,5,PROVEN40,215,7.1687638126,5.15739855,1.4868828996558179,3.902043032,4.3223809196,6.548521342400001,1.3357434630941087,2.3450003959999997,4.22693602,4.5048748928,54.009740754482586,249.88603932649087,306.57711897982904
2021,510,5,UTC,215,9.688111930000002,5.524353261,1.8300575442501976,4.940565070400001,5.6972248134,6.8424021778,1.506605130120728,2.9760682916,4.99611289,5.0614493168,56.684781963229256,240.5163601905244,236.4567533500618
2021,511,5,PROVEN40,175,6.867690636300001,3.561245818,1.3103068279550627,3.4419256424,4.0576781787,5.4548507167,1.487836761921029,2.5530227768,2.9126337999999996,5.392385460800001,60.11415637618069,244.21045017619664,268.3867463004808
2021,512,5,UTC,175,9.2923869859,2.66391121,2.1337415514621303,5.9059093976,6.4450352183,7.699390251500001,1.7206967473195098,2.2889943703999998,2.46953191,6.717132873600001,63.64040577254883,227.34116738329487,214.8105775736013
2021,601,6,PROVEN40,255,7.0167168239,2.787232056,1.288028250991079,3.2584801472,3.2343822013,6.0544465151,1.4158159234742282,1.9619591851999998,3.9838801299999997,5.080503216,59.16348987225139,230.8637350813056,202.0570942782351
2021,602,6,UTC,255,7.2754987848,7.789245862,2.0136752943330904,5.632244806400001,5.504988222100001,8.0928749942,1.9449332000409785,2.7990492464,4.405977190000001,7.0982108576,37.50999357894902,215.4762995715769,233.7219898916273
2021,603,6,PROVEN40,175,6.3682515211,5.577491511,1.8584045541489775,4.983669749600001,4.8678899902,8.3147648867,1.9389047741542267,4.0471835312,4.34696362,6.6419201136,48.091325100944545,200.92936713898249,221.53800664385884
2021,604,6,UTC,175,8.883571903700002,8.632439611,1.3003666843375565,3.531142304,3.5282726969,5.403569497100001,1.5315493140900862,2.7600450499999996,3.6428016999999997,5.341240784,40.37534031067428,233.98579165748768,218.55942396814413
2021,605,6,PROVEN40,135,7.8997976788000015,4.384387396,1.9827628057025193,5.332516920800001,5.4919040562,8.333502255400001,1.2557903298567659,0.7608299576,2.46353053,4.8267855056,47.275853018316795,210.79825948047028,180.36527962296194
2021,606,6,UTC,135,9.972067233400002,12.26990325,1.7780246275899823,4.7781706976,5.0279194039,7.331546118600001,1.8194871060453461,2.9340637723999996,3.3157264899999994,6.695070464000001,25.379075655548743,223.76859062954654,197.6641369147895
2021,607,6,PROVEN40,215,4.6494156952,3.757757084,2.124741930052308,5.4878942528,6.5889610432,8.970572791199999,1.9252579773136602,3.5711323135999997,4.9380995500000004,6.4132733232,49.36964432656323,201.68345105839472,230.48416667314842
2021,608,6,UTC,215,8.223771823500002,5.672739319,1.8415768876804766,5.1059667464,5.4496321356,7.025831155600001,1.1669140336359476,1.6469252912,4.147917850000001,3.9803912464000004,37.27224084187032,213.82380735259724,209.89320365927102
2021,609,6,PROVEN40,95,6.4840488966,NA,2.0032040208751893,5.941997036000001,5.1909682405,7.3167534591,1.635623846866799,2.3590019023999997,2.4075176499999995,6.169583980800001,42.98149264232463,187.6835475074217,210.13558378797998
2021,610,6,UTC,95,8.429444805000001,NA,1.836028595223503,5.015747650400001,5.467748673,6.9834255317,1.4144267884557282,1.8139432604,2.3455033899999997,5.3653088672000004,52.25221327756258,221.87087856708152,217.81632492331843
2021,611,6,PROVEN40,0,10.618518668800002,7.845538221,1.8773722432061941,6.2567614376,3.24344047,6.910448411500001,1.1263420721476252,2.9390643103999996,2.32949971,4.2391231408,49.72915815390968,145.47371108521904,69.85719291009339
2021,612,6,UTC,0,11.904373003700002,9.818524516,1.9988292068866247,6.719886130400001,3.9821926062,7.047527056200001,1.4988888386326187,3.0460758236,3.36573799,5.6952421744,33.641314796754315,115.85957656998784,87.1999668588916
2021,701,7,PROVEN40,95,6.8626559678,5.880535685,1.8254554550228963,5.2322336868,4.5277016768,7.704321138000001,1.5814632662970534,2.6910242042,3.0626683,5.5006918352000005,49.67792205156929,151.11552218909395,201.80877014194957
2021,702,7,UTC,95,7.3731713537,6.950359311,2.581762163185304,7.684572745,6.927213425600001,8.867024174700001,1.8575895384613013,3.8576509004,3.4627603,6.222734331200001,45.008547850884,177.13733953383823,186.69401433679968
2021,703,7,PROVEN40,135,8.193822319200002,5.368577178,1.6766075907850002,4.2871543191,5.449919830200001,6.799996553900001,1.9217668477096304,3.3586660004,3.89585989,6.5887697632,39.55599322870987,194.70192367186422,249.15081999187956
2021,704,7,UTC,135,6.827413288300001,5.934426054,1.6553460046190092,5.228840969999999,4.382875991600001,4.923301152000001,2.01887357491626,3.1351207652,3.06066784,6.860538536,34.88512069494774,238.2448962378097,265.0898189083844
2021,705,7,PROVEN40,0,8.701316904,7.257734009,1.6376222893137617,5.349121709999999,3.3680995499,5.5850261203,1.2583906794335575,2.317783499,1.99942381,4.609169920000001,41.71049285989745,122.57131826109166,116.29259932463874
2021,706,7,UTC,0,8.741594252000002,8.835524263,1.6648319880604172,5.085506421499999,3.8562573134,6.233276994,1.8453158731006472,2.3447286836,2.53154617,7.319336496000002,36.90687145997068,128.1872474852427,101.65026922407446
2021,707,7,PROVEN40,215,6.5635966589,4.595150583,1.3413704362929082,3.6401328625,4.7911533938,4.2056452,2.2503632591963734,3.704961521,5.71927918,7.578766337999999,50.3284913846477,230.786089442134,313.9455417974553
2021,708,7,UTC,215,6.2433917423,8.125967735,1.0651205687407355,2.8823642005,3.5396944001,3.737406409999999,1.4653207614842447,2.622164288,4.00588519,4.990644819000001,36.150023811751915,217.48982207890805,342.42118828831104
2021,709,7,PROVEN40,175,5.7600635662999995,4.819693788,1.4941113487871818,4.471072307999999,4.509106686000001,4.471857366,1.409119358409825,2.5443226436,2.7025854999999996,4.948435995500001,43.22174260119807,229.92233654084094,343.64870190618643
2021,710,7,UTC,175,6.396445664700001,5.90548493,1.3969080479383023,3.967897879,3.9923497808,4.98955059,2.198834371463327,4.0372854644,5.4332134000000005,7.813488575999999,41.953326151661976,247.4715670214036,213.22484181259276
2021,711,7,PROVEN40,255,7.194944088800001,7.373498506,1.5049443316127045,3.8085258985,4.6629503448,6.805685762,1.6761180723387046,1.9844615858,3.4937674299999997,6.086015263,41.30921515081135,228.58349761004035,270.23985700245765
2021,712,7,UTC,255,6.3873832614,6.227829175,1.676022157251334,4.589348369,5.3148135401,6.192240336,2.197407067979103,3.8656346588,3.31772695,7.944232980500001,35.1746606453836,203.81760944579477,302.1943916141249
2021,801,8,PROVEN40,0,12.477318279000002,8.912367937,1.59034212799009,4.734941287700001,3.7487639877,6.66258357,2.009541713621324,3.5562640208,3.56378353,7.595238073999999,37.968104611639575,91.49025144422313,85.23275895988317
2021,802,8,UTC,0,12.812627201100002,10.18278349,1.4047187317247067,1.8769994723,6.021902664200001,8.2288430935,2.150517344585928,5.361591389,3.8038387299999994,7.8762870695,36.679486498895,84.10426485251628,84.45431468730554
2021,803,8,PROVEN40,255,10.2580364042,9.355466529,1.6931427971853112,4.428240147400001,4.0692716102,7.593359850499998,2.0829274154874575,3.5622518395999996,3.95787415,7.2390367829999995,35.7597855452205,232.74740951408987,245.66418187277907
2021,804,8,UTC,255,11.165283667900002,10.43626782,1.1897117044756882,3.5673073645,2.980531871,4.3056862905,2.433683958327735,3.3476883325999998,4.537007320000001,8.7760556485,29.97355042461105,197.93935201698486,231.00290733195294
2021,805,8,PROVEN40,95,8.990306875900002,7.037182683,1.841141361426957,4.996278272200001,4.566304969400001,8.4433437465,1.6374040416080629,1.8527295722,1.66934791,6.118958735,45.12049227616553,199.39049198523136,202.53357340414797
2021,806,8,UTC,95,8.492881628100001,9.893372251,1.6189364891080622,4.4381019204,4.392737764600001,6.5909739918,1.417121960711234,2.3008180123999997,1.6293387099999999,5.384936999500001,37.987049052841066,198.1174544435593,274.845939318849
2021,807,8,PROVEN40,135,7.5101143369,4.251848971,1.7201608351451878,6.516963668800001,3.0140618992,3.920797673900001,1.5624936815216433,3.2419035338,2.4265220199999997,5.3993497685,50.63892188706302,206.50011274259867,242.86643249047296
2021,808,8,UTC,135,7.8323331209000004,7.132987784,1.7540942894552893,7.546532770000001,2.3819222499,2.668743644700001,1.2834440058264422,1.9754798575999999,0.9961931199999999,4.700330472,33.02208990275473,210.2569333859068,283.8738262145392
2021,809,8,PROVEN40,175,7.9219502202,3.633107695,1.535014522041606,5.196472264100001,2.980531871,5.019352014499999,2.0500186385157306,4.0372854644,3.12768325,7.250361101500001,24.007773668069298,211.5913855574321,201.15551114395547
