trial,rep,plot,n_rate,inoc_rate,d15n_vt_permil,n_uptake_vt_kgha,yield_mgha
CO01451,1,104,low,Control,NA,168.83192950713095,14.13540502374
CO01451,1,105,low,Low,NA,238.4329939773358,13.315748984670002
CO01451,1,108,low,High,NA,169.9671510772814,13.4923165674
CO01451,1,109,low,Medium,NA,214.2156071168335,14.27615363262
CO01451,1,115,high,Control,NA,232.1291132887072,14.46161747382
CO01451,2,201,low,Control,NA,202.88550403240848,12.516058732320001
CO01451,2,202,low,Low,NA,188.63606417329646,14.332514029350001
CO01451,2,204,low,High,NA,204.33023847279168,14.107053983550001
CO01451,2,205,low,Medium,NA,202.31490067732204,11.98401339927
CO01451,2,213,high,Control,NA,214.7397761336903,14.636304225840002
CO01451,3,303,low,Medium,NA,164.53632032113129,13.929024211740002
CO01451,3,307,low,High,NA,241.09933542596534,13.39090849041
CO01451,3,308,low,Low,NA,170.75651369932373,13.249879756740002
CO01451,3,309,low,Control,NA,219.7364305107287,13.741621047
CO01451,3,316,high,Control,NA,184.234364823692,13.46872148523
CO01451,4,403,low,Control,NA,227.00492743380138,14.82158028681
CO01451,4,404,low,Low,NA,216.83716361236364,12.89369092572
CO01451,4,405,low,High,NA,218.60090968129495,13.61779071015
CO01451,4,406,low,Medium,NA,200.08385526446742,13.87323945117
CO01451,4,413,high,Control,NA,225.95403247225926,14.861718099359999
CO01451,5,502,low,High,NA,202.40813560479057,14.59064703888
CO01451,5,503,low,Medium,NA,181.57878902690982,13.29742085298
CO01451,5,506,low,Control,NA,156.091659655465,13.26738906405
CO01451,5,507,low,Low,NA,203.32745514135877,13.69549288272
CO01451,5,517,high,Control,NA,196.07176308452995,14.367190960320002
CO01451,6,603,low,Low,NA,193.08481224062623,13.18426294647
CO01451,6,605,low,Medium,NA,157.92330999050677,11.4580692402
CO01451,6,607,low,High,NA,171.41482261040355,13.52906826018
CO01451,6,608,low,Control,NA,174.64958080037627,12.84385958031
CO01451,6,613,high,Control,NA,231.65636532633027,15.054680653650001
IA01451,1,104,high,Control,NA,202.30108163199904,11.015763000000002
IA01451,1,110,low,High,NA,151.3915549353332,16.04994599373
IA01451,1,111,low,Medium,NA,187.01872318469466,13.33252799373
IA01451,1,114,low,Low,NA,119.18938912998233,12.563199000000001
IA01451,1,115,low,Control,NA,153.6680503014972,14.214089993730001
IA01451,2,209,high,Control,NA,164.48932000917128,14.555805
IA01451,2,210,low,Low,NA,155.35143803836777,14.168319000000002
IA01451,2,214,low,Medium,NA,136.92056593590718,13.153206
IA01451,2,216,low,Control,NA,120.80885205030074,13.69493399373
IA01451,2,218,low,High,NA,176.1235578714404,12.437799
IA01451,3,307,high,Control,NA,154.96642124199724,14.26425
IA01451,3,311,low,Medium,NA,201.41766226564843,15.863100000000001
IA01451,3,313,low,High,NA,196.13502493283247,15.404136000000001
IA01451,3,314,low,Control,NA,128.41490023657263,13.99840199373
IA01451,3,315,low,Low,NA,191.6373004701514,14.899401
IA01451,4,405,high,Control,NA,174.9768313165855,14.518812
IA01451,4,412,low,Control,NA,149.57189103580146,15.046745993730001
IA01451,4,416,low,Medium,NA,219.49443115398861,13.464825000000001
IA01451,4,417,low,High,NA,215.6579735656714,14.004672000000003
IA01451,4,418,low,Low,NA,150.3315981627434,11.681010000000002
IA01451,5,508,high,Control,NA,209.74382040972375,13.603392000000001
IA01451,5,510,low,Low,NA,221.5166813863178,14.14950899373
IA01451,5,511,low,Control,NA,165.81633600592608,15.34080899373
IA01451,5,515,low,High,NA,231.50196770078256,13.971441
IA01451,5,518,low,Medium,NA,205.72225374815548,12.38387699373
IA01451,6,602,high,Control,NA,180.9898949422977,15.26055299373
IA01451,6,611,low,Medium,NA,220.18865831716948,14.341370993730001
IA01451,6,613,low,Low,NA,207.87663331537172,13.904979
IA01451,6,616,low,High,NA,253.47340496603638,14.460501
IA01451,6,618,low,Control,NA,185.2928754311649,14.041038
IA02451,1,101,low,Control,3.135,214.3960276795005,11.883531000000001
IA02451,1,103,low,High,3.98,168.0080062797811,11.523006
IA02451,1,106,low,Medium,3.47,155.29150846023157,11.670351
IA02451,1,109,low,Low,2.72999995,218.7487127382557,11.526768
IA02451,1,114,high,Control,2.81,284.3592070218758,11.66282699373
IA02451,2,203,low,Low,3.35,203.26018444064275,12.37635299373
IA02451,2,204,low,Control,2.77,205.0081929240375,11.452782000000001
IA02451,2,207,low,Medium,2.9199999,151.61482881881892,13.134395993730001
IA02451,2,209,low,High,3.2799999,226.40363444533824,12.361932000000001
IA02451,2,218,high,Control,3.2799999,275.00638177933774,12.957582
IA02451,3,302,low,Low,3.25,160.09016404493485,11.686026
IA02451,3,305,low,High,3.66,167.84069548833907,11.45340899373
IA02451,3,307,low,Control,3.94,216.5641084428337,11.589468
IA02451,3,309,low,Medium,3.7799999,177.45600698537007,12.026487000000001
IA02451,3,316,high,Control,5.2,194.01721031585865,12.497363993730001
IA02451,4,401,low,Medium,1.8899999,221.12262209874518,11.201355000000001
IA02451,4,403,low,High,2.465,203.40369278630777,12.32055
IA02451,4,405,low,Control,2.7799999,242.7318591502921,13.42218899373
IA02451,4,406,low,Low,2.7,190.59135646131327,13.815318000000001
IA02451,4,414,high,Control,4.6299999,202.40949791142705,14.31566399373
IA02451,5,501,low,Control,4.205,235.3989397861342,12.449085
IA02451,5,502,low,Low,3.0899999,213.6547429220916,13.121229000000001
IA02451,5,503,low,Medium,3.0099999,191.0234851612315,11.56877699373
IA02451,5,504,low,High,2.72,206.16512093276958,12.18261
IA02451,5,512,high,Control,4.33,248.98638463620657,17.708988
IA02451,6,601,low,Low,3.77,207.5039004101353,12.236532
IA02451,6,602,low,Medium,4.1799999,204.55973319615197,12.123672000000003
IA02451,6,606,low,High,5.36,157.72775791319071,17.72215499373
IA02451,6,608,low,Control,3.58,235.2237351776298,16.168449
IA02451,6,611,high,Control,4.65,223.6047483870968,15.996024000000002
IA03451,1,103,low,Medium,NA,154.73447077037792,12.8017758858
IA03451,1,104,low,High,NA,164.29537547752167,12.916587203850002
IA03451,1,105,low,Control,NA,140.0244726831636,13.039098702630001
IA03451,1,109,low,Low,NA,239.1109726171042,13.408457825400001
IA03451,1,116,high,Control,NA,182.7211114261504,13.640025584790001
IA03451,2,203,low,High,NA,227.6969657716622,12.88353724383
IA03451,2,206,low,Medium,NA,180.8325109084997,12.493642385070002
IA03451,2,207,low,Control,NA,157.4771874047636,12.94759736358
IA03451,2,208,low,Low,NA,234.0786283103697,12.871255392270001
IA03451,2,218,high,Control,NA,171.31337752341315,13.557162568950002
IA03451,3,302,low,Medium,NA,147.3802736697297,14.193486190620002
IA03451,3,304,low,Low,NA,138.1200014984753,12.541843110390001
IA03451,3,307,low,High,NA,184.1568585830438,13.738518487980002
IA03451,3,309,low,Control,NA,141.07073285351066,13.089396611280002
IA03451,3,310,high,Control,NA,253.24263673080657,13.612825352940002
IA03451,4,401,low,Low,NA,105.54604666748976,13.48968556254
IA03451,4,402,low,Control,NA,157.87736326011935,13.706306250120003
IA03451,4,408,low,High,NA,199.92614108971497,13.86045332859
IA03451,4,409,low,Medium,NA,223.595834786646,13.97855816478
IA03451,4,411,high,Control,NA,239.18422822744958,13.297172416770001
IA03451,5,501,low,Control,NA,148.38626144307028,13.68288438297
IA03451,5,503,low,Low,NA,220.23291884512957,13.568420209740001
IA03451,5,505,low,High,NA,132.93268601647128,13.356269298570002
IA03451,5,507,low,Medium,NA,181.3245935601553,13.86087793299
IA03451,5,515,high,Control,NA,236.1246799084,13.195925353380002
IA03451,6,602,low,High,NA,235.10418335243753,12.982506378599998
IA03451,6,605,low,Medium,NA,193.4022109287822,13.602640690980001
IA03451,6,608,low,Control,NA,180.07697991533402,13.482823103970002
IA03451,6,609,low,Low,NA,209.0417185010177,13.306301317319999
IA03451,6,610,high,Control,NA,153.16933952274294,12.75387639636
IA04451,1,102,low,Control,8.1199999,229.3565161501967,15.461819993730002
IA04451,1,104,low,Medium,11.83999995,246.29501431300972,14.408460000000002
IA04451,1,105,low,Low,11.18,198.70333951040521,13.373910000000002
IA04451,1,107,low,High,10.5,137.81443783253087,13.405260000000002
IA04451,1,112,high,Control,6.68999995,137.29320649338501,15.555869993730001
IA04451,2,201,low,High,13.31,177.77636188541373,10.63391999373
IA04451,2,202,low,Control,14.909999899999999,76.20574579445848,11.07281999373
IA04451,2,204,low,Low,11.26,183.1179489165673,11.70608999373
IA04451,2,208,low,Medium,9.7899999,151.26895808862005,13.30493999373
IA04451,2,217,high,Control,1.8799999,254.9914693996955,16.671929993730004
IA04451,3,301,low,Low,10.85,91.67173629164537,12.48356999373
IA04451,3,303,low,Medium,8.0199999,192.2190059173182,14.71568999373
IA04451,3,307,low,Control,7.96,213.74324120970797,14.038530000000002
IA04451,3,308,low,High,6.04499995,175.16977838527433,13.530660000000001
IA04451,3,311,high,Control,1.8899999,177.05551914912513,16.214220000000005
IA04451,4,402,low,High,2.72,230.50278628725044,16.7409
IA04451,4,404,low,Control,2.2799999,196.53624140813773,17.073210000000003
IA04451,4,406,low,Medium,1.95,208.9788400135003,17.15472
IA04451,4,407,low,Low,3.035,193.7056507945467,16.195410000000003
IA04451,4,413,high,Control,5.65,173.36042780766275,16.92272999373
IA04451,5,501,low,Medium,4.13499995,255.03055537487444,17.004239993730003
IA04451,5,504,low,High,1.1299999,259.6414334691382,15.78158999373
IA04451,5,506,low,Low,3.4599999,173.173428907288,17.33655
IA04451,5,508,low,Control,3.45,298.0473027582958,17.72528999373
IA04451,5,516,high,Control,1.9299999,222.24368640254414,16.79732999373
IA04451,6,603,low,Control,2.7099999500000003,184.4458296054605,17.750370000000004
IA04451,6,605,low,Low,5.1399999,260.08396057165623,17.04186
IA04451,6,606,low,High,3.04,185.16452430554332,16.10762999373
IA04451,6,609,low,Medium,7.28,182.6625548951481,12.935010000000002
IA04451,6,610,high,Control,2.1899999,243.6319709342317,16.941539993730004
IL01451,1,104,low,High,NA,282.4450567338624,15.761320651230001
IL01451,1,105,low,Control,NA,312.35440492542085,15.795143551770002
IL01451,1,106,low,Medium,NA,NA,16.05937310802
IL01451,1,109,low,Low,NA,283.5584066691896,15.892713579930001
IL01451,1,110,high,Control,NA,233.0267548717422,15.15893267724
IL01451,2,201,low,Control,NA,245.1637697533047,15.962918406270001
IL01451,2,204,low,Medium,NA,195.75564028946528,15.76592262432
IL01451,2,205,low,Low,NA,237.9231096121061,16.07125468278
IL01451,2,208,low,High,NA,206.644986343727,15.84678979884
IL01451,2,213,high,Control,NA,121.93506231610408,15.012789542190001
IL01451,3,301,low,High,NA,242.20402462304156,15.649170885480002
IL01451,3,302,low,Control,NA,163.30931328917575,14.93119768107
IL01451,3,307,low,Medium,NA,297.9173532558429,16.16084910792
IL01451,3,308,low,Low,NA,301.1926945795977,15.765830737469999
IL01451,3,311,high,Control,NA,230.28767768325136,15.11653852995
IL01451,4,401,low,Medium,NA,160.89267590679282,14.75634468627
IL01451,4,402,low,Low,NA,155.20959014365624,15.50370871632
IL01451,4,405,low,Control,NA,305.13662259531424,15.827761627920001
IL01451,4,409,low,High,NA,161.6201314321331,15.70708927689
IL01451,4,414,high,Control,NA,84.43664703810441,14.67053035008
IL01451,5,502,low,Medium,NA,189.60262182738245,15.459415517700002
IL01451,5,505,low,High,NA,182.765926652215,15.830789599020001
IL01451,5,506,low,Control,NA,153.30984820473032,16.15006165443
IL01451,5,507,low,Low,NA,182.5509967298517,15.58283835471
IL01451,5,515,high,Control,NA,188.85421636217166,15.05503427538
IL01451,6,603,low,Control,NA,206.1476779352245,16.28321168166
IL01451,6,606,low,High,NA,251.5803102187162,15.783819354930001
IL01451,6,608,low,Low,NA,176.27232473588018,15.40459165971
IL01451,6,609,low,Medium,NA,221.45012636156267,16.13776569537
IL01451,6,617,high,Control,NA,207.58053363578642,14.854684212720002
IL03451,1,101,high,Control,3.99,275.38835898199267,15.33999275259
IL03451,1,111,low,High,3.5699999,191.91079262993603,13.139485083120002
IL03451,1,112,low,Control,2.43,132.6237073472799,15.35127621951
IL03451,1,117,low,Low,5.98,150.30116811407146,14.73299523135
IL03451,1,118,low,Medium,3.45,159.96199603657652,15.253884986670002
IL03451,2,209,high,Control,0.6799999999999999,229.6135779177973,14.104420564740002
IL03451,2,210,low,Medium,3.31,171.8169089852379,14.473435420620003
IL03451,2,213,low,Low,4.88499995,202.78263641334064,14.964144129660001
IL03451,2,214,low,High,4.44,175.33154392735534,14.58704752593
IL03451,2,215,low,Control,2.56,245.2909836393133,13.961232756570002
IL03451,3,303,high,Control,0.39,246.82335830045903,16.14043869669
IL03451,3,311,low,Low,1.51,184.5369988446704,16.32594020178
IL03451,3,312,low,Control,0.62,205.14910472777308,16.28007477558
IL03451,3,313,low,High,3.73,178.24088319239993,14.66462599767
IL03451,3,316,low,Medium,4.96,133.99399873278463,15.441469329330001
IL03451,4,407,high,Control,8.14,175.7278821905149,15.94825833744
IL03451,4,411,low,Medium,4.3399999,200.93182212679577,16.40914176
IL03451,4,416,low,Control,7.4049999,166.40884636695534,15.070093354470002
IL03451,4,417,low,Low,6.86,177.76862205474126,15.55661631183
IL03451,4,418,low,High,5.5999999,139.70730983381446,15.62941802796
IL03451,5,503,high,Control,4.53,145.06775555080608,14.91214208517
IL03451,5,511,low,Control,2.46999995,194.19048457353037,15.607160944980002
IL03451,5,513,low,Medium,6.7599999,180.78759776806012,15.577484834340002
IL03451,5,514,low,Low,2.48,197.8067597664862,14.518124588550002
IL03451,5,516,low,High,3.68,151.98190712358246,14.941921475250002
IL03451,6,609,high,Control,5.075,181.02403262687702,15.16001678532
IL03451,6,610,low,Control,2.68,239.34354057389038,15.54874399452
IL03451,6,611,low,Low,4.57,166.65611374529445,16.568576260500002
IL03451,6,614,low,Medium,9.6049999,164.90106297465562,15.01372480674
IL03451,6,617,low,High,2.58,214.86431050077076,15.21395248527
IN01451,1,109,high,Control,NA,262.506357225951,12.105846101580001
IN01451,1,110,low,Medium,NA,297.97509167654755,13.700329629690001
IN01451,1,114,low,Control,NA,246.8027711137918,12.822382341119999
IN01451,1,115,low,Low,NA,207.16303408055404,11.59464713913
IN01451,1,116,low,High,NA,262.0709472930152,11.13704214909
IN01451,2,205,high,Control,NA,236.34561568763093,14.331668444610001
IN01451,2,212,low,Control,NA,220.83744173720896,14.17828883922
IN01451,2,213,low,Medium,NA,262.3567374530616,13.785550134180001
IN01451,2,217,low,High,NA,227.4520300181661,11.455823997089999
IN01451,2,218,low,Low,NA,200.1140933737809,11.350713886380001
IN01451,3,302,high,Control,NA,306.4227882819804,14.48318664375
IN01451,3,314,low,Medium,NA,241.13745879116033,13.62076547403
IN01451,3,315,low,High,NA,213.60270610769152,12.96933216183
IN01451,3,316,low,Low,NA,281.149036018739,11.90677410945
IN01451,3,318,low,Control,NA,291.60782657542467,12.737883300450001
IN01451,4,408,high,Control,NA,314.2747302438837,14.378688347100002
IN01451,4,410,low,Low,NA,293.65792031416635,14.05028781123
IN01451,4,411,low,High,NA,232.98520752959942,14.733653556270001
IN01451,4,415,low,Control,NA,273.58388585336604,13.204399941810001
IN01451,4,418,low,Medium,NA,339.60142537728484,13.98120522711
IN01451,5,506,high,Control,NA,376.55196989364896,15.38670296724
IN01451,5,510,low,Medium,NA,311.89701689655556,15.685422062970002
IN01451,5,512,low,High,NA,338.2552413428808,14.80415022603
IN01451,5,514,low,Low,NA,274.18277668126524,13.45340659014
IN01451,5,516,low,Control,NA,234.53981822858054,13.20076371174
IN01451,6,601,high,Control,NA,197.26799372228695,14.600775358620002
IN01451,6,610,low,Control,NA,292.89406014303535,13.74526302666
IN01451,6,613,low,Low,NA,193.4892597929417,14.140991518500002
IN01451,6,614,low,High,NA,217.64697533990952,13.91245452663
IN01451,6,618,low,Medium,NA,268.5138928305615,12.73300902753
IN02451,1,102,low,Low,NA,123.62530772968515,11.43977556216
IN02451,1,106,low,Medium,NA,88.97561608144815,12.28094295549
IN02451,1,107,low,High,NA,172.1196797847456,13.09754627577
IN02451,1,108,low,Control,NA,57.33970975453054,13.172046390690001
IN02451,1,114,high,Control,NA,56.579946103026245,11.94773203173
IN02451,2,201,low,Control,NA,64.28155336708348,11.281053126749999
IN02451,2,202,low,Medium,NA,75.5671658007686,11.87873717745
IN02451,2,204,low,High,NA,95.03716063794556,10.712869225410001
IN02451,2,207,low,Low,NA,118.62581965151399,11.281683525090001
IN02451,2,210,high,Control,NA,101.28026437414279,11.68205931585
IN02451,3,303,low,High,NA,69.12510428682911,10.99608902535
IN02451,3,306,low,Low,NA,89.54800498273993,11.787433606740002
IN02451,3,308,low,Medium,NA,71.8627678364059,11.17289713155
IN02451,3,309,low,Control,NA,58.38052981649815,11.180214027180002
IN02451,3,316,high,Control,NA,101.06942880316927,11.50628248671
IN02451,4,402,low,High,NA,78.66626965977252,11.855112576120002
IN02451,4,404,low,Low,NA,108.58955228805858,10.914590273730003
IN02451,4,405,low,Medium,NA,96.45914836126042,10.729005565740001
IN02451,4,407,low,Control,NA,107.35729741931044,10.2771636462
IN02451,4,411,high,Control,NA,112.09251064491377,12.24622213452
IN02451,5,503,low,Control,NA,96.99273297541681,10.93500780141
IN02451,5,505,low,Low,NA,101.36796344911242,10.42459400598
IN02451,5,507,low,Medium,NA,113.63383897578375,10.408699424309999
IN02451,5,508,low,High,NA,73.53308790964215,10.03014885147
IN02451,5,514,high,Control,NA,110.85996971290399,12.91427200008
IN02451,6,601,low,Control,NA,61.27980310389877,11.45886191241
IN02451,6,602,low,Low,NA,65.76769768215566,11.34579739128
IN02451,6,606,low,High,NA,69.10997933220641,11.090823063540002
IN02451,6,609,low,Medium,NA,90.13592509270475,11.07173671329
IN02451,6,610,high,Control,NA,124.18395507121524,12.50654565633
KY01451,1,103,low,Low,NA,NA,10.27051917672
KY01451,1,104,low,Medium,NA,NA,9.962358388950001
KY01451,1,107,low,Control,NA,NA,9.875055222450001
KY01451,1,109,low,High,NA,NA,9.80017103241
KY01451,1,113,high,Control,NA,NA,10.780091456640001
KY01451,2,202,low,Medium,NA,NA,10.08013661457
KY01451,2,203,low,High,NA,NA,10.521212154090001
KY01451,2,204,low,Low,NA,NA,9.64129764675
KY01451,2,205,low,Control,NA,NA,9.197908577549999
KY01451,2,214,high,Control,NA,NA,11.063250763620001
KY01451,3,302,low,High,NA,NA,10.75302175365
KY01451,3,305,low,Low,NA,NA,10.641414531
KY01451,3,306,low,Control,NA,NA,10.298945250000001
KY01451,3,308,low,Medium,NA,NA,9.613063962150001
KY01451,3,311,high,Control,NA,NA,10.31517360885
KY01451,4,401,low,Medium,NA,NA,10.538123504040001
KY01451,4,402,low,Control,NA,NA,10.083998903220001
KY01451,4,404,low,Low,NA,NA,9.37409733942
KY01451,4,405,low,High,NA,NA,9.491365726260002
KY01451,4,412,high,Control,NA,NA,10.4043189327
KY01451,5,501,low,Control,NA,NA,10.72806837003
KY01451,5,503,low,High,NA,NA,10.826727534809999
