trial,rep,plot,n_rate,inoc_rate,d15n_vt_permil,n_uptake_vt_kgha,yield_mgha
KY01451,5,505,low,Medium,NA,NA,10.28263032126
KY01451,5,509,low,Low,NA,NA,9.749133959729999
KY01451,5,513,high,Control,NA,NA,9.788545681199999
KY01451,6,601,low,Low,NA,NA,11.05941733578
KY01451,6,607,low,Control,NA,NA,9.60676308867
KY01451,6,608,low,Medium,NA,NA,10.533020275800002
KY01451,6,609,low,High,NA,NA,10.757076437250001
KY01451,6,617,high,Control,NA,NA,9.56648559933
MI01451,1,101,high,Control,4.12,119.3467468562056,12.665282813700001
MI01451,1,111,low,High,3.5299999,179.64908147882682,9.997084357590001
MI01451,1,114,low,Low,4.0099999,115.34358982580528,9.33940596864
MI01451,1,116,low,Medium,5.2599999,132.52943686576484,10.875354870930002
MI01451,1,118,low,Control,4.23,139.47189213839752,9.21108749055
MI01451,2,209,high,Control,3.94,108.58956948094325,12.91216833357
MI01451,2,210,low,Medium,3.5699999,108.7181972332634,10.561427100180001
MI01451,2,212,low,Control,3.7799999,175.59272650311294,9.737821230720002
MI01451,2,213,low,High,4.0999999,259.2236056649671,11.402227134210001
MI01451,2,218,low,Low,4.5599999,157.12351184863934,11.855257977420003
MI01451,3,301,high,Control,7.3899999,95.7746520873649,9.326156819100001
MI01451,3,312,low,High,4.0599999,121.63117355362178,11.154726916080001
MI01451,3,314,low,Control,4.1299999,151.37852163302355,10.476091152450001
MI01451,3,315,low,Medium,0.85,178.07469616964323,9.28600535049
MI01451,3,317,low,Low,0.72,131.90817004415132,9.41724147276
MI01451,4,402,high,Control,2.9199999,218.49929393228572,12.57943895208
MI01451,4,410,low,Low,3.64,169.1777656278476,11.13039304608
MI01451,4,411,low,High,4.3399999,149.0855300754899,14.33475346644
MI01451,4,413,low,Medium,3.6699999,151.49719039604585,12.841221465270001
MI01451,4,417,low,Control,5.5599999,169.02826502042012,9.278271148740002
MI01451,5,504,high,Control,5.66,171.65939787297836,12.973187722770001
MI01451,5,511,low,Medium,4.2599999,155.14198420748164,13.071515969490001
MI01451,5,513,low,Low,4.36,179.4493717768568,11.08530380199
MI01451,5,515,low,High,3.58,139.65856187939823,9.76173087879
MI01451,5,516,low,Control,5.53,152.7620028571933,8.62391731443
MI01451,6,605,high,Control,5.16,213.06902532084638,13.04977651263
MI01451,6,610,low,High,3.49,124.34293373780847,12.306961311150001
MI01451,6,614,low,Medium,2.0699999,183.20263845720913,10.40444012553
MI01451,6,616,low,Low,2.43,102.61407311546944,11.89036490499
MI01451,6,618,low,Control,5.7599999,109.13548191956356,8.32191406794
MN01451,1,103,low,High,2.04,161.40019692637657,12.20994719373
MN01451,1,104,low,Control,2.645,215.04741626078845,12.166057200000001
MN01451,1,108,low,Low,2.4050000000000002,219.67688978496423,11.825031900000003
MN01451,1,109,low,Medium,1.28,177.82602692816457,11.696998500000001
MN01451,1,113,high,Control,1.48,239.08936324883595,11.5319721
MN01451,2,202,low,Control,3.2350000000000003,204.0331029408384,11.53335149373
MN01451,2,203,low,Medium,2.5699999,228.395582935446,12.1316976
MN01451,2,206,low,High,2.1699999500000002,271.13623284696905,11.7159966
MN01451,2,207,low,Low,2.2599999,187.19877335765503,11.142667800000002
MN01451,2,218,high,Control,2.035,190.65444726480095,11.4391134
MN01451,3,301,low,High,2.37,197.46425376217468,9.43008
MN01451,3,303,low,Low,2.16,141.57759509222467,10.9722492
MN01451,3,304,low,Medium,2.3349999500000003,193.05808857913607,10.31183009373
MN01451,3,308,low,Control,2.23999995,184.7594312350618,11.031312593730002
MN01451,3,316,high,Control,3.15499995,97.3355354004999,11.592791100000001
MN01451,4,401,low,Control,3.5699999,230.80952570280962,10.75436669373
MN01451,4,406,low,Medium,4.04499995,196.99534629052386,11.66389289373
MN01451,4,407,low,High,3.8799999,137.38204870610227,11.734743900000002
MN01451,4,408,low,Low,4.6799999,115.4190955803047,11.168124000000002
MN01451,4,414,high,Control,2.29,122.09361850639175,12.1626714
MN01451,5,503,low,Control,4.04,173.19331233355092,12.053448
MN01451,5,504,low,Low,4.62499995,156.55219537228504,12.252207
MN01451,5,505,low,High,3.34,206.64821181825351,10.5816909
MN01451,5,509,low,Medium,4.0499999,101.57579537102751,10.9777041
MN01451,5,517,high,Control,2.8999999,228.58837613361788,10.509899400000002
MN01451,6,601,low,Medium,3.0899999,188.81702179255763,11.94046259373
MN01451,6,602,low,Control,6.28499995,143.08301939106107,10.2488166
MN01451,6,604,low,High,6.45,154.15491563015215,10.9815915
MN01451,6,606,low,Low,5.3699999,178.30778388053176,10.88578589373
MN01451,6,615,high,Control,5.33,211.31002428900553,13.0969014
MN02451,1,105,high,Control,5.11,172.33355856952213,11.37981959004
MN02451,1,110,low,Control,4.87,179.24973109931395,12.396292183109999
MN02451,1,111,low,High,4.15,190.6836465272231,13.599702268020001
MN02451,1,113,low,Low,6.66,164.6580206330933,11.72156468604
MN02451,1,116,low,Medium,11.544999950000001,112.77591724844746,12.49560272565
MN02451,2,209,high,Control,3.1699999,139.2499404949064,11.99612912718
MN02451,2,210,low,Low,4.32,152.80980159667368,12.38460858987
MN02451,2,214,low,Medium,2.09499995,187.81366242254606,12.609517759740001
MN02451,2,215,low,Control,0.58,204.0557484964462,12.831506025029999
MN02451,2,218,low,High,3.2349999,152.88564694733012,12.93665836419
MN02451,3,308,high,Control,3.6649998999999998,189.81998100745787,12.425501166210001
MN02451,3,311,low,Low,1.29,226.39426687070033,12.47223553917
MN02451,3,312,low,High,2.1550000000000002,126.22613111344307,13.26964076526
MN02451,3,314,low,Control,1.57,183.4385421885752,13.04473159539
MN02451,3,318,low,Medium,3.04999995,113.37911268511499,13.202460104130001
MN02451,4,409,high,Control,3.35,107.89786727022785,11.885134991400001
MN02451,4,410,low,Control,4.3499999,97.42049269299284,12.21519649416
MN02451,4,412,low,Medium,2.175,120.13029331734246,11.344768816590001
MN02451,4,413,low,High,2.04,170.08884029608657,13.02136440891
MN02451,4,417,low,Low,2.62,103.27890297888854,12.285298053600002
MN02451,5,504,high,Control,3.23,140.2133528986402,12.11880684993
MN02451,5,510,low,Medium,2.9149999500000003,150.01376511243316,11.35645240983
MN02451,5,514,low,Low,3.74,188.41006954775182,12.12172774824
MN02451,5,515,low,High,2.49,134.2910491979239,12.095439663450001
MN02451,5,516,low,Control,2.2599999,113.37873184712255,13.04473159539
MN02451,6,608,high,Control,3.18,132.4903046398036,13.11191225652
MN02451,6,611,low,Medium,1.28999995,149.06373361552528,13.13235854469
MN02451,6,616,low,High,1.87,203.44283822995115,13.073940578490001
MN02451,6,617,low,Control,1.27,254.30333684992655,12.79937614362
MN02451,6,618,low,Low,4.7,98.58915568293388,12.6270431496
MN03451,1,106,high,Control,NA,187.74126404741483,15.38852108541
MN03451,1,110,low,High,NA,146.1596725651206,14.22400431837
MN03451,1,113,low,Low,NA,117.87348833618466,14.470575278610001
MN03451,1,114,low,Control,NA,86.3866894019295,14.73717434937
MN03451,1,118,low,Medium,NA,84.67322116392414,13.874291438040002
MN03451,2,203,high,Control,NA,138.5742966772757,14.464832341080003
MN03451,2,210,low,Medium,NA,104.65481635654952,12.55295508654
MN03451,2,216,low,Control,NA,87.68938811985328,11.9628470643
MN03451,2,217,low,High,NA,73.37147948593393,13.46738010024
MN03451,2,218,low,Low,NA,61.10331745909688,12.6723157473
MN03451,3,308,high,Control,NA,96.0664507495607,14.808253972380001
MN03451,3,310,low,Low,NA,133.22567452500633,15.718119266520002
MN03451,3,311,low,Medium,NA,330.5196065833367,15.847724856480001
MN03451,3,312,low,Control,NA,132.25088368271886,15.96062110962
MN03451,3,316,low,High,NA,159.57771004262418,15.54205075071
MN03451,4,402,high,Control,NA,162.5870071325437,12.71589277398
MN03451,4,411,low,High,NA,157.80416101018486,15.15839973351
MN03451,4,413,low,Medium,NA,178.71104046279478,16.29423069252
MN03451,4,415,low,Control,NA,161.16360140390483,15.01903981677
MN03451,4,417,low,Low,NA,193.82240149561724,15.837739655760002
MN03451,5,503,high,Control,NA,178.94634535353362,15.082096642470002
MN03451,5,512,low,Control,NA,168.43760412404595,15.556855399469999
MN03451,5,514,low,Low,NA,194.69622031233988,15.713703844740001
MN03451,5,515,low,High,NA,140.99413492137674,16.45728381693
MN03451,5,518,low,Medium,NA,156.41021522425444,15.38182580385
MN03451,6,606,high,Control,NA,198.17502176290816,15.942266813220002
MN03451,6,612,low,Low,NA,152.97529511098986,16.92866607234
MN03451,6,615,low,Medium,NA,264.2394912418209,16.74443046771
MN03451,6,617,low,High,NA,266.4708241947761,16.52752652661
MN03451,6,618,low,Control,NA,154.57243307853756,15.73575209283
MO01451,1,102,high,Control,-0.74,223.28927714928705,14.209701
MO01451,1,110,low,Control,0.8,322.1329866804107,14.40783299373
MO01451,1,113,low,Medium,0.23,272.2214119130433,13.919400000000001
MO01451,1,116,low,Low,0.16,212.11088402499544,13.95325799373
MO01451,1,117,low,High,-0.3,248.0054916241909,13.698069000000002
MO01451,2,209,high,Control,1.24,253.13716894477864,13.59336
MO01451,2,210,low,Low,2.36499995,246.60973048969484,14.948933993730002
MO01451,2,215,low,High,2.6099999,176.88777211708617,13.632861
MO01451,2,216,low,Medium,0.5,185.02059500167556,14.868051000000001
MO01451,2,218,low,Control,2.2600000000000002,216.14657096833946,14.319426
MO01451,3,303,high,Control,0.62,204.55812130725414,14.362062
MO01451,3,310,low,Medium,1.37,217.7040324661811,14.215344000000002
MO01451,3,312,low,Control,3.0999999000000003,219.05412778355884,13.817199
MO01451,3,313,low,High,3.41,178.59316863903723,14.234781000000002
MO01451,3,315,low,Low,0.08,174.06887996024508,13.688663993730001
MO01451,4,408,high,Control,1.77,234.9977656513637,14.08053899373
MO01451,4,410,low,High,3.1699999,235.17706379301228,13.946361000000001
MO01451,4,411,low,Control,4.12,252.91539392229143,13.403379000000001
MO01451,4,416,low,Medium,2.285,171.74562263507536,13.80277799373
MO01451,4,417,low,Low,1.05,160.4458854932737,12.925605000000001
MO01451,5,503,high,Control,2.6099999,185.18840298340638,NA
MO01451,5,511,low,Medium,3.3999999,197.53943357025702,12.349392000000002
MO01451,5,512,low,Low,2.3799999,268.88508268686724,13.490532000000002
MO01451,5,516,low,High,2.29,283.83297624296733,14.30625899373
MO01451,5,518,low,Control,2.9849999,217.958145227723,13.099911000000002
MO01451,6,607,high,Control,2.66,202.49696617341877,13.940091000000002
MO01451,6,612,low,High,3.7799999,193.40317370676738,13.534422000000003
MO01451,6,613,low,Low,2.3399999,191.08514608370524,14.028498
MO01451,6,616,low,Control,4.0499999,225.864901285737,14.35892699373
MO01451,6,618,low,Medium,3.005,210.34819050306592,11.528649000000001
MO02451,1,102,low,Control,NA,162.72562013090499,13.716656872710002
MO02451,1,103,low,Low,NA,160.65898769926673,14.127840494460001
MO02451,1,105,low,High,NA,174.5895599151073,14.529516814890002
MO02451,1,109,low,Medium,NA,190.20115096209813,14.773695362580002
MO02451,1,115,high,Control,NA,192.1783733399178,11.25002151108
MO02451,2,204,low,Medium,NA,241.3088961083339,14.41780435656
MO02451,2,205,low,Control,NA,208.91743564789508,13.93887779262
MO02451,2,206,low,Low,NA,245.0976324707362,13.83648764553
MO02451,2,208,low,High,NA,228.7179153636016,14.653124936670002
MO02451,2,212,high,Control,NA,198.31489476616287,13.021200950010002
MO02451,3,301,low,High,NA,198.65472255408307,14.153543437770002
MO02451,3,304,low,Low,NA,197.7815003332306,14.36944279947
MO02451,3,307,low,Medium,NA,268.7122974161803,13.61749575054
MO02451,3,308,low,Control,NA,210.01518190179763,13.25582342832
MO02451,3,318,high,Control,NA,196.490390957963,11.0827292961
MO02451,4,401,low,Control,NA,203.0327204719727,14.005323816660002
MO02451,4,405,low,Medium,NA,256.7547086251401,14.667228311010001
MO02451,4,406,low,High,NA,190.37601433993552,14.051775776280001
MO02451,4,408,low,Low,NA,202.49184544158493,13.8474015273
MO02451,4,413,high,Control,NA,183.68572374648647,12.225602129730001
MO02451,5,503,low,Medium,NA,152.58014779802113,14.09923693629
MO02451,5,505,low,Low,NA,248.1076047996144,13.5293685681
MO02451,5,507,low,High,NA,160.0423149614632,13.766795272560001
MO02451,5,509,low,Control,NA,199.39373394399607,14.057314963889999
MO02451,5,516,high,Control,NA,204.6440505923091,12.915158126640002
MO02451,6,601,low,Low,NA,211.45355357626178,13.33719098019
MO02451,6,602,low,Medium,NA,139.57141584477654,14.290497674640001
MO02451,6,603,low,Control,NA,222.81762501289728,14.03776590645
MO02451,6,609,low,High,NA,230.1942877114191,14.0104018395
MO02451,6,615,high,Control,NA,145.16307249244286,11.53091847039
MS01451,1,106,high,Control,3.14,149.2378894689501,9.468140342100002
MS01451,1,110,low,Control,3.0899999,175.79316080734745,9.06685392789
MS01451,1,114,low,Low,3.16,160.33193475112807,9.44496677949
MS01451,1,115,low,High,3.3599999,157.9865442188869,8.985816040080001
MS01451,1,116,low,Medium,3.3799999,175.17729097820921,8.19381363537
MS01451,2,202,high,Control,2.9400000000000004,159.24431463707114,8.617301549010001
MS01451,2,211,low,Control,3,189.44042662858038,9.72749448429
MS01451,2,212,low,High,2.3799999,194.71473480784186,9.56532592521
MS01451,2,217,low,Medium,3.43,141.579106615637,7.828362954720001
MS01451,2,218,low,Low,1.935,133.95739605254025,7.8976516964400005
MS01451,3,305,high,Control,2.98,205.53908947247746,9.389067672929999
MS01451,3,310,low,High,2.83,193.7826714929972,9.80764253997
MS01451,3,313,low,Medium,4.2,142.55924306248792,10.305914223330001
MS01451,3,317,low,Low,1.86,195.41713628811803,9.28186622253
MS01451,3,318,low,Control,2.03499995,139.5445116912706,9.05355706365
MS01451,4,406,high,Control,2.5899999,141.20658974114772,8.374871071050002
MS01451,4,412,low,Medium,3.11499995,129.53758753149228,9.636630497010001
MS01451,4,414,low,Control,3.72,157.1239784546465,8.837547400110001
MS01451,4,415,low,Low,3.0499999,103.13456165226901,9.507950797949999
MS01451,4,418,low,High,3.62,146.88345967301012,8.94788856555
MS01451,5,509,high,Control,2.81,194.2754158641714,9.80111429748
MS01451,5,510,low,High,2.7749999499999998,134.25677924171126,8.82747038151
MS01451,5,512,low,Low,3.6,134.69787858844052,9.652685408850001
MS01451,5,514,low,Medium,3.6,132.69591969006495,9.684502141380001
MS01451,5,516,low,Control,2.52,124.11118644067801,9.11569974843
MS01451,6,603,high,Control,3.94,130.4918381788063,8.635764491969999
MS01451,6,610,low,Medium,2.89,111.37797108708564,8.12001669468
MS01451,6,612,low,Control,2.73,181.11680570717763,7.635687108720001
MS01451,6,615,low,High,3.69,167.19341440480565,8.57634190875
MS01451,6,618,low,Low,3.73,164.196912761542,9.0548770554
NC01451,1,103,low,Control,4.8399999,NA,NA
NC01451,1,104,low,High,6.075,NA,NA
NC01451,1,106,low,Low,5.94,NA,NA
NC01451,1,109,low,Medium,5.69,NA,NA
NC01451,1,112,high,Control,4.99999995,NA,NA
NC01451,2,202,low,Medium,4.21499995,NA,NA
NC01451,2,205,low,Control,4.3899999,NA,NA
NC01451,2,207,low,Low,3.8999999499999998,NA,NA
NC01451,2,208,low,High,3.56,NA,NA
NC01451,2,217,high,Control,2.62,NA,NA
NC01451,3,301,low,Control,3.5299999,NA,NA
NC01451,3,304,low,Medium,2.65999995,NA,NA
NC01451,3,305,low,High,3.4599999,NA,NA
NC01451,3,306,low,Low,3.73,NA,NA
NC01451,4,401,low,Medium,3.18,NA,NA
NC01451,4,402,low,High,3.2349999,NA,NA
NC01451,4,407,low,Low,3.63999995,NA,NA
NC01451,4,409,low,Control,4.1799999,NA,NA
NC01451,4,415,high,Control,1.045,NA,NA
NC01451,5,501,low,Low,4.359999950000001,NA,NA
NC01451,5,503,low,Control,3.6699999,NA,NA
NC01451,5,507,low,High,4.5899999,NA,NA
NC01451,5,508,low,Medium,3.1099999,NA,NA
NC01451,5,510,high,Control,3.33,NA,NA
NC01451,6,601,low,High,1.79,NA,NA
NC01451,6,602,low,Low,2.81,NA,NA
NC01451,6,603,low,Medium,3.32499995,NA,NA
NC01451,6,604,low,Control,3.37,NA,NA
NC01451,6,616,high,Control,3.25,NA,NA
ND01451,1,101,high,Control,3.3749999500000003,248.08088396292348,10.371076101209999
ND01451,1,110,low,Low,3.9149999500000003,192.0635272403393,9.01175597058
ND01451,1,113,low,Medium,3.72,234.10724028289746,8.49961485285
ND01451,1,114,low,High,3.94999995,215.23758021225171,8.69591734836
ND01451,1,118,low,Control,4.75999995,232.83524629358547,9.134391928860001
ND01451,2,203,high,Control,2.22,363.5911677905885,10.114602290430001
ND01451,2,212,low,Medium,3.15499995,264.3254351313961,8.61074416983
ND01451,2,215,low,Control,2.56,327.6232868304556,9.50267843646
ND01451,2,216,low,High,2.21999995,239.05773174130056,9.83486276685
ND01451,2,217,low,Low,2.77,227.7983750946711,8.99290760445
ND01451,3,306,high,Control,2.32499995,276.2114761488762,9.647124069330001
ND01451,3,310,low,Low,2.0799999,278.3010289057948,7.95550878606
ND01451,3,311,low,High,1.69,226.90490444432535,8.38226739504
ND01451,3,314,low,Medium,2.67,200.5869009985801,8.677450693560003
ND01451,3,318,low,Control,2.44999995,185.57987658233,8.624725755690001
ND01451,4,408,high,Control,0.99,308.8445542415081,9.64444287939
ND01451,4,412,low,Low,1.59,154.25317643501015,7.12456158678
ND01451,4,413,low,High,1.74,210.8504536164266,7.052003234430001
ND01451,4,416,low,Control,1.49,157.78585170296716,8.32829883402
ND01451,4,418,low,Medium,2.24,170.0650599033489,8.92482508533
ND01451,5,506,high,Control,1.6799999,187.17860772802274,9.89213126022
ND01451,5,510,low,Control,1.31,321.1607282597577,8.89784695569
ND01451,5,513,low,Low,1.44,218.64071518368934,8.150164397100001
ND01451,5,515,low,Medium,2.21,132.88349088343713,8.986184622029999
ND01451,5,517,low,High,2.2750000000000004,256.33716604055337,10.02077911395
ND01451,6,605,high,Control,1.12,287.40536893409984,9.892137417359999
ND01451,6,610,low,High,1.55,212.60157734507737,7.77506563482
ND01451,6,614,low,Low,1.80499995,182.87549564223016,7.82072590035
ND01451,6,615,low,Control,1.78,166.35361100360524,7.80202221447
ND01451,6,616,low,Medium,1.6499999,199.41724244061493,7.99947598857
ND02451,1,101,low,Low,8.2599999,155.11590694179822,6.72797665683
ND02451,1,102,low,Control,5.04,200.4490392018358,7.707946407150001
ND02451,1,105,low,High,6.9,125.33282156651798,6.916808215350001
ND02451,1,109,low,Medium,6.69,100.35284568136902,7.49138340357
ND02451,1,117,high,Control,9.6699999,95.32903328806506,3.6010479087
ND02451,2,201,low,Medium,7.4,124.47372197040514,6.71337267942
ND02451,2,203,low,High,7.15,191.77850172919787,7.776456239310001
ND02451,2,207,low,Low,4.95,156.7594027407891,6.67447348656
ND02451,2,209,low,Control,5.4599999,147.4782943614526,6.10623384492
ND02451,2,215,high,Control,6.9299999,260.80671887045577,7.75591939353
ND02451,3,301,low,Control,9.63,163.8195707826946,7.6764297380099995
ND02451,3,302,low,Low,3.18,287.18264656955597,8.572292404170001
ND02451,3,305,low,Medium,2.66,228.6381945185459,8.26532702325
ND02451,3,306,low,High,3.5099999,151.20716876840865,8.79661377408
ND02451,3,315,high,Control,1.1899999,320.0356058484277,7.68512769519
ND02451,4,402,low,Medium,3.81,187.35317959167355,8.773795062120001
