trial,rep,n_rate,inoc_rate,trt,target_strain,copies_per_g_fw
IA03451,1,Low,Control,UTC,137-2253,0
IA03451,1,Low,Control,UTC,6-5687,0
IA03451,1,Low,Low,PROVEN40,137-2253,8.12911558604145
IA03451,1,Low,Low,PROVEN40,6-5687,0
IA03451,1,Low,Medium,PROVEN40,137-2253,24.776914699011748
IA03451,1,Low,Medium,PROVEN40,6-5687,0
IA03451,1,Low,High,PROVEN40,137-2253,10.3381725257775
IA03451,1,Low,High,PROVEN40,6-5687,292.977727692641
IA03451,2,Low,Control,UTC,137-2253,0
IA03451,2,Low,Control,UTC,6-5687,0
IA03451,2,Low,Low,PROVEN40,137-2253,10722.652864112246
IA03451,2,Low,Low,PROVEN40,6-5687,875.121787879665
IA03451,2,Low,Medium,PROVEN40,137-2253,3161.652235546365
IA03451,2,Low,Medium,PROVEN40,6-5687,1229.93306820538
IA03451,2,Low,High,PROVEN40,137-2253,21755.34497882671
IA03451,2,Low,High,PROVEN40,6-5687,28260.248367407352
IA03451,3,Low,Control,UTC,137-2253,26.40597834290615
IA03451,3,Low,Control,UTC,6-5687,0
IA03451,3,Low,Low,PROVEN40,137-2253,8.18017130447085
IA03451,3,Low,Low,PROVEN40,6-5687,0
IA03451,3,Low,Medium,PROVEN40,137-2253,52322.46712245135
IA03451,3,Low,Medium,PROVEN40,6-5687,42246.54919907535
IA03451,3,Low,High,PROVEN40,137-2253,40.9404360118034
IA03451,3,Low,High,PROVEN40,6-5687,2477.6666212847304
IA03451,4,Low,Control,UTC,137-2253,17.04295379182295
IA03451,4,Low,Control,UTC,6-5687,0
IA03451,4,Low,Low,PROVEN40,137-2253,0
IA03451,4,Low,Low,PROVEN40,6-5687,0
IA03451,4,Low,Medium,PROVEN40,137-2253,614.057857501515
IA03451,4,Low,Medium,PROVEN40,6-5687,1051.74661506035
IA03451,4,Low,High,PROVEN40,137-2253,1645.773962327052
IA03451,4,Low,High,PROVEN40,6-5687,1005.052715942803
IA03451,5,Low,Control,UTC,137-2253,20.88782382579195
IA03451,5,Low,Control,UTC,6-5687,0
IA03451,5,Low,Low,PROVEN40,137-2253,81.527237506297
IA03451,5,Low,Low,PROVEN40,6-5687,323.696852309724
IA03451,5,Low,Medium,PROVEN40,137-2253,0
IA03451,5,Low,Medium,PROVEN40,6-5687,0
IA03451,5,Low,High,PROVEN40,137-2253,68571.19375507391
IA03451,5,Low,High,PROVEN40,6-5687,30838.31114112209
IA03451,6,Low,Control,UTC,137-2253,28.610388466285947
IA03451,6,Low,Control,UTC,6-5687,0
IA03451,6,Low,Low,PROVEN40,137-2253,2433.444710953915
IA03451,6,Low,Low,PROVEN40,6-5687,540.382791866965
IA03451,6,Low,Medium,PROVEN40,137-2253,0
IA03451,6,Low,Medium,PROVEN40,6-5687,138.167430782231
IA03451,6,Low,High,PROVEN40,137-2253,82.9737955200656
IA03451,6,Low,High,PROVEN40,6-5687,457.5644185842715
IA04451,1,Low,Control,UTC,137-2253,0
IA04451,1,Low,Control,UTC,6-5687,0
IA04451,1,Low,Low,PROVEN40,137-2253,0
IA04451,1,Low,Low,PROVEN40,6-5687,0
IA04451,1,Low,Medium,PROVEN40,137-2253,2045.732526142875
IA04451,1,Low,Medium,PROVEN40,6-5687,0
IA04451,1,Low,High,PROVEN40,137-2253,0
IA04451,1,Low,High,PROVEN40,6-5687,0
IA04451,2,Low,Control,UTC,137-2253,273.1701972417415
IA04451,2,Low,Control,UTC,6-5687,0
IA04451,2,Low,Low,PROVEN40,137-2253,0
IA04451,2,Low,Low,PROVEN40,6-5687,0
IA04451,2,Low,Medium,PROVEN40,137-2253,88423.62717122334
IA04451,2,Low,Medium,PROVEN40,6-5687,0
IA04451,2,Low,High,PROVEN40,137-2253,23239.5433235545
IA04451,2,Low,High,PROVEN40,6-5687,0
IA04451,3,Low,Control,UTC,137-2253,1789.43320267857
IA04451,3,Low,Control,UTC,6-5687,0
IA04451,3,Low,Low,PROVEN40,137-2253,0
IA04451,3,Low,Low,PROVEN40,6-5687,0
IA04451,3,Low,Medium,PROVEN40,137-2253,431.2044847476555
IA04451,3,Low,Medium,PROVEN40,6-5687,0
IA04451,3,Low,High,PROVEN40,137-2253,0
IA04451,3,Low,High,PROVEN40,6-5687,0
IA04451,4,Low,Low,PROVEN40,137-2253,448.533792669878
IA04451,4,Low,Low,PROVEN40,6-5687,0
IA04451,4,Low,Medium,PROVEN40,137-2253,3274.19788334633
IA04451,4,Low,Medium,PROVEN40,6-5687,0
IA04451,4,Low,High,PROVEN40,137-2253,0
IA04451,4,Low,High,PROVEN40,6-5687,0
IA04451,5,Low,Control,UTC,137-2253,1584.229993053664
IA04451,5,Low,Control,UTC,6-5687,0
IA04451,5,Low,Low,PROVEN40,137-2253,7598.8304503741
IA04451,5,Low,Low,PROVEN40,6-5687,0
IA04451,5,Low,Medium,PROVEN40,137-2253,3372.46043983426
IA04451,5,Low,Medium,PROVEN40,6-5687,0
IA04451,6,Low,Control,UTC,137-2253,0
IA04451,6,Low,Control,UTC,6-5687,0
IA04451,6,Low,Low,PROVEN40,137-2253,0
IA04451,6,Low,Low,PROVEN40,6-5687,0
IA04451,6,Low,Medium,PROVEN40,137-2253,13016.75135705285
IA04451,6,Low,Medium,PROVEN40,6-5687,0
IA04451,6,Low,High,PROVEN40,137-2253,0
IA04451,6,Low,High,PROVEN40,6-5687,0
IL01451,1,Low,Control,UTC,137-2253,0
IL01451,1,Low,Control,UTC,6-5687,0
IL01451,1,Low,Low,PROVEN40,137-2253,3286.43734058898
IL01451,1,Low,Low,PROVEN40,6-5687,567.86075919825
IL01451,1,Low,Medium,PROVEN40,137-2253,51374.39119612915
IL01451,1,Low,Medium,PROVEN40,6-5687,178565.3307919748
IL01451,1,Low,High,PROVEN40,137-2253,132917.2175124039
IL01451,1,Low,High,PROVEN40,6-5687,398216.7797968644
IL01451,2,Low,Control,UTC,137-2253,0
IL01451,2,Low,Control,UTC,6-5687,0
IL01451,2,Low,Low,PROVEN40,137-2253,744.003050882665
IL01451,2,Low,Low,PROVEN40,6-5687,377.471917766132
IL01451,2,Low,Medium,PROVEN40,137-2253,8298.49130703615
IL01451,2,Low,Medium,PROVEN40,6-5687,3652.895958207345
IL01451,2,Low,High,PROVEN40,137-2253,171354.4796588213
IL01451,2,Low,High,PROVEN40,6-5687,28176.4572024334
IL01451,3,Low,Control,UTC,137-2253,0
IL01451,3,Low,Control,UTC,6-5687,0
IL01451,3,Low,Low,PROVEN40,137-2253,1913.1776413476
IL01451,3,Low,Low,PROVEN40,6-5687,14325.03165755063
IL01451,3,Low,Medium,PROVEN40,137-2253,71405.09448806419
IL01451,3,Low,Medium,PROVEN40,6-5687,12252.26939457033
IL01451,3,Low,High,PROVEN40,137-2253,29467.98658881375
IL01451,3,Low,High,PROVEN40,6-5687,10824.517078442092
IL01451,4,Low,Control,UTC,137-2253,0
IL01451,4,Low,Control,UTC,6-5687,0
IL01451,4,Low,Low,PROVEN40,137-2253,2185.408036824915
IL01451,4,Low,Low,PROVEN40,6-5687,752.217778475655
IL01451,4,Low,Medium,PROVEN40,137-2253,9557.7206825479
IL01451,4,Low,Medium,PROVEN40,6-5687,13894.53875522239
IL01451,4,Low,High,PROVEN40,137-2253,4116.21914691921
IL01451,4,Low,High,PROVEN40,6-5687,1974.1869180835474
IL01451,5,Low,Control,UTC,137-2253,20.97432330369125
IL01451,5,Low,Control,UTC,6-5687,0
IL01451,5,Low,Low,PROVEN40,137-2253,31944.415930151656
IL01451,5,Low,Low,PROVEN40,6-5687,3602.847950629594
IL01451,5,Low,Medium,PROVEN40,137-2253,24828.388029909114
IL01451,5,Low,Medium,PROVEN40,6-5687,22760.94229643624
IL01451,5,Low,High,PROVEN40,137-2253,3686.14423950341
IL01451,5,Low,High,PROVEN40,6-5687,3612.256384500084
IL01451,6,Low,Control,UTC,137-2253,46.6489525820082
IL01451,6,Low,Control,UTC,6-5687,0
IL01451,6,Low,Low,PROVEN40,137-2253,5745.666785632437
IL01451,6,Low,Low,PROVEN40,6-5687,791.05457276959
IL01451,6,Low,Medium,PROVEN40,137-2253,9998.062523229884
IL01451,6,Low,Medium,PROVEN40,6-5687,6970.816183887349
IL01451,6,Low,High,PROVEN40,137-2253,4726.577766682605
IL01451,6,Low,High,PROVEN40,6-5687,4069.10598329572
IL03451,1,Low,Control,UTC,137-2253,85.2433161912086
IL03451,1,Low,Control,UTC,6-5687,353.9433766613885
IL03451,1,Low,Low,PROVEN40,137-2253,12727.065248195535
IL03451,1,Low,Low,PROVEN40,6-5687,30671.522724954342
IL03451,1,Low,Medium,PROVEN40,137-2253,44126.41584937075
IL03451,1,Low,Medium,PROVEN40,6-5687,13907.8723262512
IL03451,1,Low,High,PROVEN40,137-2253,182970.76915817327
IL03451,1,Low,High,PROVEN40,6-5687,740899.851533799
IL03451,2,Low,Control,UTC,137-2253,43.90840420658795
IL03451,2,Low,Control,UTC,6-5687,0
IL03451,2,Low,Low,PROVEN40,137-2253,354924.916056461
IL03451,2,Low,Low,PROVEN40,6-5687,890671.706402458
IL03451,2,Low,Medium,PROVEN40,137-2253,28422.72052196355
IL03451,2,Low,Medium,PROVEN40,6-5687,26511.16103300195
IL03451,2,Low,High,PROVEN40,137-2253,24236.70931136725
IL03451,2,Low,High,PROVEN40,6-5687,29992.431843263003
IL03451,3,Low,Control,UTC,137-2253,0
IL03451,3,Low,Control,UTC,6-5687,0
IL03451,3,Low,Low,PROVEN40,137-2253,724850.554687556
IL03451,3,Low,Low,PROVEN40,6-5687,1018100.2994631245
IL03451,3,Low,Medium,PROVEN40,137-2253,27283.351940877903
IL03451,3,Low,Medium,PROVEN40,6-5687,23318.48885997525
IL03451,3,Low,High,PROVEN40,137-2253,122760.414377269
IL03451,3,Low,High,PROVEN40,6-5687,738536.1185660365
IL03451,4,Low,Control,UTC,137-2253,12888.546818001316
IL03451,4,Low,Control,UTC,6-5687,46671.16895574615
IL03451,4,Low,Low,PROVEN40,137-2253,64120.451237598056
IL03451,4,Low,Low,PROVEN40,6-5687,29516.4118655914
IL03451,4,Low,Medium,PROVEN40,137-2253,2155.065870016565
IL03451,4,Low,Medium,PROVEN40,6-5687,2080.587383282425
IL03451,4,Low,High,PROVEN40,137-2253,118072.1035652277
IL03451,4,Low,High,PROVEN40,6-5687,143352.37830960294
IL03451,5,Low,Control,UTC,137-2253,47.6803745338847
IL03451,5,Low,Control,UTC,6-5687,0
IL03451,5,Low,Low,PROVEN40,137-2253,60699.581237840146
IL03451,5,Low,Low,PROVEN40,6-5687,135956.21687404765
IL03451,5,Low,Medium,PROVEN40,137-2253,10191.265761801555
IL03451,5,Low,Medium,PROVEN40,6-5687,51464.42372893515
IL03451,5,Low,High,PROVEN40,137-2253,20163.9259014283
IL03451,5,Low,High,PROVEN40,6-5687,18464.61984385805
IL03451,6,Low,Control,UTC,137-2253,515.7340276051405
IL03451,6,Low,Control,UTC,6-5687,304.1064696125125
IL03451,6,Low,Low,PROVEN40,137-2253,21344.2864967647
IL03451,6,Low,Low,PROVEN40,6-5687,17697.819881002
IL03451,6,Low,Medium,PROVEN40,137-2253,215935.7534316554
IL03451,6,Low,Medium,PROVEN40,6-5687,822552.0748573897
IL03451,6,Low,High,PROVEN40,137-2253,192945.837407331
IL03451,6,Low,High,PROVEN40,6-5687,88616.74242784039
IN01451,1,Low,Control,UTC,137-2253,0
IN01451,1,Low,Control,UTC,6-5687,0
IN01451,1,Low,Low,PROVEN40,137-2253,35165.82786852245
IN01451,1,Low,Low,PROVEN40,6-5687,1620.7663670474349
IN01451,1,Low,Medium,PROVEN40,137-2253,38617.12511990915
IN01451,1,Low,Medium,PROVEN40,6-5687,5102.512331148005
IN01451,1,Low,High,PROVEN40,137-2253,112155.64867985705
IN01451,1,Low,High,PROVEN40,6-5687,8494.863950092986
IN01451,2,Low,Control,UTC,137-2253,64.39375064371235
IN01451,2,Low,Control,UTC,6-5687,100.5209969646675
IN01451,2,Low,Low,PROVEN40,137-2253,4946.971077354685
IN01451,2,Low,Low,PROVEN40,6-5687,190.7126983866715
IN01451,2,Low,Medium,PROVEN40,137-2253,136.6601520212295
IN01451,2,Low,Medium,PROVEN40,6-5687,628.2005986841377
IN01451,2,Low,High,PROVEN40,137-2253,1299.6432338277546
IN01451,2,Low,High,PROVEN40,6-5687,14.806634395296332
IN01451,3,Low,Control,UTC,137-2253,70.8901526916174
IN01451,3,Low,Control,UTC,6-5687,33.68878227525216
IN01451,3,Low,Low,PROVEN40,137-2253,1602.724047730225
IN01451,3,Low,Low,PROVEN40,6-5687,36.01308251636455
IN01451,3,Low,Medium,PROVEN40,137-2253,8036.32508178385
IN01451,3,Low,Medium,PROVEN40,6-5687,258.725682543467
IN01451,3,Low,High,PROVEN40,137-2253,3973.287226633065
IN01451,3,Low,High,PROVEN40,6-5687,97.04134292897794
IN01451,4,Low,Control,UTC,137-2253,3453.003385190425
IN01451,4,Low,Control,UTC,6-5687,86.693489376625
IN01451,4,Low,Low,PROVEN40,137-2253,321.708732665958
IN01451,4,Low,Low,PROVEN40,6-5687,1.70245855686923
IN01451,4,Low,Medium,PROVEN40,137-2253,4706016.008264795
IN01451,4,Low,Medium,PROVEN40,6-5687,903459.789385826
IN01451,4,Low,High,PROVEN40,137-2253,63000.875776855755
IN01451,4,Low,High,PROVEN40,6-5687,5799.949429386915
IN01451,5,Low,Control,UTC,137-2253,55.2455186932355
IN01451,5,Low,Control,UTC,6-5687,110.776073185703
IN01451,5,Low,Low,PROVEN40,137-2253,1450.737972338095
IN01451,5,Low,Low,PROVEN40,6-5687,25.95088361824755
IN01451,5,Low,Medium,PROVEN40,137-2253,29830.564632642847
IN01451,5,Low,Medium,PROVEN40,6-5687,1992.1408290291465
IN01451,5,Low,High,PROVEN40,137-2253,38611.4514798287
IN01451,5,Low,High,PROVEN40,6-5687,7146.777879061775
IN01451,6,Low,Control,UTC,137-2253,29.6256215383853
IN01451,6,Low,Control,UTC,6-5687,86.7757741861035
IN01451,6,Low,Low,PROVEN40,137-2253,8026.56453329959
IN01451,6,Low,Low,PROVEN40,6-5687,269.1530264114625
IN01451,6,Low,Medium,PROVEN40,137-2253,17094.61868936335
IN01451,6,Low,Medium,PROVEN40,6-5687,865.706979671212
IN01451,6,Low,High,PROVEN40,137-2253,17356.94431526625
IN01451,6,Low,High,PROVEN40,6-5687,2085.615830652455
IN02451,1,Low,Control,UTC,137-2253,0
IN02451,1,Low,Control,UTC,6-5687,0
IN02451,1,Low,Low,PROVEN40,137-2253,29.290038413739598
IN02451,1,Low,Low,PROVEN40,6-5687,2.444240844919533
IN02451,1,Low,Medium,PROVEN40,137-2253,3135.9838783033947
IN02451,1,Low,Medium,PROVEN40,6-5687,13333.862700285898
IN02451,1,Low,High,PROVEN40,137-2253,6908.980854276174
IN02451,1,Low,High,PROVEN40,6-5687,37688.17049464533
IN02451,2,Low,Control,UTC,137-2253,171.56301966514314
IN02451,2,Low,Control,UTC,6-5687,717.3443841376795
IN02451,2,Low,Low,PROVEN40,137-2253,59.361087057270176
IN02451,2,Low,Low,PROVEN40,6-5687,7.516286275472133
IN02451,2,Low,Medium,PROVEN40,137-2253,45.84902123363167
IN02451,2,Low,Medium,PROVEN40,6-5687,341.17105064501334
IN02451,2,Low,High,PROVEN40,137-2253,355.584204441376
IN02451,2,Low,High,PROVEN40,6-5687,2259.8279140865243
IN02451,3,Low,Control,UTC,137-2253,447.79636114109303
IN02451,3,Low,Control,UTC,6-5687,1045.52819614343
IN02451,3,Low,Low,PROVEN40,137-2253,58.04659677372448
IN02451,3,Low,Low,PROVEN40,6-5687,0
IN02451,3,Low,Medium,PROVEN40,137-2253,44.47098582330333
IN02451,3,Low,Medium,PROVEN40,6-5687,78.30979619439633
IN02451,3,Low,High,PROVEN40,137-2253,0
IN02451,3,Low,High,PROVEN40,6-5687,0
IN02451,4,Low,Control,UTC,137-2253,2456.825424520984
IN02451,4,Low,Control,UTC,6-5687,121.25879143443855
IN02451,4,Low,Low,PROVEN40,137-2253,98.40964096478375
IN02451,4,Low,Low,PROVEN40,6-5687,11.845421245408632
IN02451,4,Low,Medium,PROVEN40,137-2253,340.5611991296004
IN02451,4,Low,Medium,PROVEN40,6-5687,0
IN02451,4,Low,High,PROVEN40,137-2253,5117.043584674017
IN02451,4,Low,High,PROVEN40,6-5687,28238.775373159075
IN02451,5,Low,Control,UTC,137-2253,21.870878809921866
IN02451,5,Low,Control,UTC,6-5687,0
IN02451,5,Low,Low,PROVEN40,137-2253,67.0128981245404
IN02451,5,Low,Low,PROVEN40,6-5687,8.160997054576933
IN02451,5,Low,Medium,PROVEN40,137-2253,4.938860587710733
IN02451,5,Low,Medium,PROVEN40,6-5687,163.55689717759302
IN02451,5,Low,High,PROVEN40,137-2253,2858.6222440947754
IN02451,5,Low,High,PROVEN40,6-5687,5610.792263450983
IN02451,6,Low,Control,UTC,137-2253,86.5741459291641
IN02451,6,Low,Control,UTC,6-5687,9.7498104171295
IN02451,6,Low,Low,PROVEN40,137-2253,102.68353431479275
IN02451,6,Low,Low,PROVEN40,6-5687,3111.485118298055
IN02451,6,Low,Medium,PROVEN40,137-2253,153.87947801027767
IN02451,6,Low,Medium,PROVEN40,6-5687,14.308262061589632
IN02451,6,Low,High,PROVEN40,137-2253,661.1186322607525
IN02451,6,Low,High,PROVEN40,6-5687,0
MI01451,1,Low,Control,UTC,137-2253,152.432065254992
MI01451,1,Low,Control,UTC,6-5687,315.4102491703631
MI01451,1,Low,Low,PROVEN40,137-2253,1933.624871768095
MI01451,1,Low,Low,PROVEN40,6-5687,159.1018770449715
MI01451,1,Low,Medium,PROVEN40,137-2253,0
MI01451,1,Low,Medium,PROVEN40,6-5687,0
MI01451,1,Low,High,PROVEN40,137-2253,5852.64794278571
MI01451,1,Low,High,PROVEN40,6-5687,598.117018979662
MI01451,2,Low,Control,UTC,137-2253,97.2068205982115
MI01451,2,Low,Control,UTC,6-5687,11.92596455167335
MI01451,2,Low,Low,PROVEN40,137-2253,81.69778445228195
MI01451,2,Low,Low,PROVEN40,6-5687,0
MI01451,2,Low,Medium,PROVEN40,137-2253,83.156134478453
MI01451,2,Low,Medium,PROVEN40,6-5687,9.9649710537052
MI01451,2,Low,High,PROVEN40,137-2253,1911.729516642325
MI01451,2,Low,High,PROVEN40,6-5687,160.139404175922
MI01451,3,Low,Control,UTC,137-2253,12.8345452607758
MI01451,3,Low,Control,UTC,6-5687,0
MI01451,3,Low,Low,PROVEN40,137-2253,55.7062069252365
MI01451,3,Low,Low,PROVEN40,6-5687,0
MI01451,3,Low,Medium,PROVEN40,137-2253,67.0640957502775
MI01451,3,Low,Medium,PROVEN40,6-5687,0
MI01451,3,Low,High,PROVEN40,137-2253,131.67619382347152
MI01451,3,Low,High,PROVEN40,6-5687,0
MI01451,4,Low,Control,UTC,137-2253,2133.449156427846
MI01451,4,Low,Control,UTC,6-5687,18444.665849975
MI01451,4,Low,Low,PROVEN40,137-2253,96.0985454538096
MI01451,4,Low,Low,PROVEN40,6-5687,0
MI01451,4,Low,Medium,PROVEN40,137-2253,3182.05549779573
MI01451,4,Low,Medium,PROVEN40,6-5687,261.2389013055465
MI01451,4,Low,High,PROVEN40,137-2253,138.2595460653875
MI01451,4,Low,High,PROVEN40,6-5687,19.21642118595975
MI01451,5,Low,Control,UTC,137-2253,0
MI01451,5,Low,Control,UTC,6-5687,0
MI01451,5,Low,Low,PROVEN40,137-2253,123.81835000193784
MI01451,5,Low,Low,PROVEN40,6-5687,1304.6049501255577
MI01451,5,Low,Medium,PROVEN40,137-2253,34.0552946327261
MI01451,5,Low,Medium,PROVEN40,6-5687,0
MI01451,5,Low,High,PROVEN40,137-2253,377.9867208334945
MI01451,5,Low,High,PROVEN40,6-5687,0
MI01451,6,Low,Control,UTC,137-2253,285.505878597059
MI01451,6,Low,Control,UTC,6-5687,0
MI01451,6,Low,Low,PROVEN40,137-2253,0
MI01451,6,Low,Low,PROVEN40,6-5687,263.1826252010395
MI01451,6,Low,Medium,PROVEN40,137-2253,926.89593084904
MI01451,6,Low,Medium,PROVEN40,6-5687,76.537080868924
MI01451,6,Low,High,PROVEN40,137-2253,793.4037162939514
MI01451,6,Low,High,PROVEN40,6-5687,754.57403639501
MS01451,1,Low,Control,UTC,137-2253,1338.015417508145
MS01451,1,Low,Control,UTC,6-5687,328.1046766311045
MS01451,1,Low,Low,PROVEN40,137-2253,22561.741460003403
MS01451,1,Low,Low,PROVEN40,6-5687,2793.84903040987
MS01451,1,Low,Medium,PROVEN40,137-2253,69498.422692654
MS01451,1,Low,Medium,PROVEN40,6-5687,10898.094501715495
MS01451,1,Low,High,PROVEN40,137-2253,3750.2096154799
MS01451,1,Low,High,PROVEN40,6-5687,883.8637620371875
MS01451,2,Low,Control,UTC,137-2253,1329.4591646059362
MS01451,2,Low,Control,UTC,6-5687,292.19288477762
MS01451,2,Low,Low,PROVEN40,137-2253,7921.315032053406
MS01451,2,Low,Low,PROVEN40,6-5687,1178.5612974153275
MS01451,2,Low,Medium,PROVEN40,137-2253,108185.01813534301
MS01451,2,Low,Medium,PROVEN40,6-5687,17129.560513998753
MS01451,2,Low,High,PROVEN40,137-2253,30044.59926947065
MS01451,2,Low,High,PROVEN40,6-5687,4069.374585652595
MS01451,3,Low,Control,UTC,137-2253,781.1112898328136
MS01451,3,Low,Control,UTC,6-5687,147.38988752478951
MS01451,3,Low,Low,PROVEN40,137-2253,33105.21443896305
MS01451,3,Low,Low,PROVEN40,6-5687,3802.001073800215
MS01451,3,Low,Medium,PROVEN40,137-2253,220375.0495122458
MS01451,3,Low,Medium,PROVEN40,6-5687,32886.0051168343
MS01451,3,Low,High,PROVEN40,137-2253,72939.39001551225
MS01451,3,Low,High,PROVEN40,6-5687,10072.812620378425
MS01451,4,Low,Control,UTC,137-2253,1054.6019441657695
MS01451,4,Low,Control,UTC,6-5687,227.2106231908915
MS01451,4,Low,Low,PROVEN40,137-2253,11455.887922063084
MS01451,4,Low,Low,PROVEN40,6-5687,1268.612359190335
MS01451,4,Low,Medium,PROVEN40,137-2253,80036.04993833475
MS01451,4,Low,Medium,PROVEN40,6-5687,10469.108122832491
MS01451,4,Low,High,PROVEN40,137-2253,3702.05191831766
MS01451,4,Low,High,PROVEN40,6-5687,423.63631982556046
MS01451,5,Low,Control,UTC,137-2253,897.4643788627841
MS01451,5,Low,Control,UTC,6-5687,145.079666333155
MS01451,5,Low,Low,PROVEN40,137-2253,11426.346473711115
MS01451,5,Low,Low,PROVEN40,6-5687,1195.1457564532388
MS01451,5,Low,Medium,PROVEN40,137-2253,307204.7186965961
MS01451,5,Low,Medium,PROVEN40,6-5687,651347.7888303365
MS01451,5,Low,High,PROVEN40,137-2253,6737.071145315545
MS01451,5,Low,High,PROVEN40,6-5687,1013.0621863401345
MS01451,6,Low,Control,UTC,137-2253,1481.4782020087296
MS01451,6,Low,Control,UTC,6-5687,249.03955723848003
MS01451,6,Low,Low,PROVEN40,137-2253,15078.363623439778
MS01451,6,Low,Low,PROVEN40,6-5687,1994.9762881814481
MS01451,6,Low,Medium,PROVEN40,137-2253,44671.831578947604
MS01451,6,Low,Medium,PROVEN40,6-5687,330786.3420863388
MS01451,6,Low,High,PROVEN40,137-2253,30382.951296819054
MS01451,6,Low,High,PROVEN40,6-5687,8897.493426301586
NE04451,1,Low,Control,UTC,137-2253,66.7688103504943
NE04451,1,Low,Control,UTC,6-5687,0
NE04451,1,Low,Low,PROVEN40,137-2253,103.3234393904842
NE04451,1,Low,Medium,PROVEN40,137-2253,14.7609423266044
NE04451,1,Low,Medium,PROVEN40,6-5687,0
NE04451,1,Low,High,PROVEN40,137-2253,2584.45742756551
NE04451,1,Low,High,PROVEN40,6-5687,142.982036586116
NE04451,2,Low,Control,UTC,137-2253,47.7260822104852
NE04451,2,Low,Control,UTC,6-5687,180.4802870355665
NE04451,2,Low,Low,PROVEN40,137-2253,6.76309544411525
NE04451,2,Low,Low,PROVEN40,6-5687,248.7658477229525
NE04451,2,Low,Medium,PROVEN40,137-2253,17.9788185063953
NE04451,2,Low,Medium,PROVEN40,6-5687,491.5869442231545
NE04451,2,Low,High,PROVEN40,137-2253,195.9119846336103
NE04451,2,Low,High,PROVEN40,6-5687,388.251530123827
NE04451,3,Low,Control,UTC,137-2253,204.1667539141405
NE04451,3,Low,Control,UTC,6-5687,30.3228545250758
NE04451,3,Low,Low,PROVEN40,137-2253,22.831845812297
NE04451,3,Low,Low,PROVEN40,6-5687,0
NE04451,3,Low,Medium,PROVEN40,137-2253,12.4904696369953
NE04451,3,Low,Medium,PROVEN40,6-5687,256.1812014366005
NE04451,3,Low,High,PROVEN40,137-2253,38161.24313193305
NE04451,3,Low,High,PROVEN40,6-5687,63442.620909818135
NE04451,4,Low,Control,UTC,137-2253,84.7228414095445
NE04451,4,Low,Control,UTC,6-5687,464.6597848091865
NE04451,4,Low,Low,PROVEN40,137-2253,366.0259983117069
NE04451,4,Low,Low,PROVEN40,6-5687,305.379765627712
NE04451,4,Low,Medium,PROVEN40,137-2253,21254.120580739684
NE04451,4,Low,Medium,PROVEN40,6-5687,1486.63479103749
NE04451,4,Low,High,PROVEN40,137-2253,10.19070926168765
NE04451,4,Low,High,PROVEN40,6-5687,89.727712119302
NE04451,5,Low,Control,UTC,137-2253,31.84735871470415
NE04451,5,Low,Control,UTC,6-5687,0
NE04451,5,Low,Low,PROVEN40,137-2253,1493.0056491722298
NE04451,5,Low,Low,PROVEN40,6-5687,2414.72153041781
NE04451,5,Low,Medium,PROVEN40,137-2253,65.65477458455305
NE04451,5,Low,Medium,PROVEN40,6-5687,371.704156596445
NE04451,5,Low,High,PROVEN40,137-2253,1409.2037366407264
NE04451,5,Low,High,PROVEN40,6-5687,482.9246060361312
NE04451,6,Low,Control,UTC,137-2253,22.9927764254699
NE04451,6,Low,Control,UTC,6-5687,221.442970085244
NE04451,6,Low,Low,PROVEN40,137-2253,74.60590613461915
NE04451,6,Low,Low,PROVEN40,6-5687,0
NE04451,6,Low,Medium,PROVEN40,137-2253,68.138421252594
NE04451,6,Low,Medium,PROVEN40,6-5687,488.160454474643
NE04451,6,Low,High,PROVEN40,137-2253,544.0804371859259
NE04451,6,Low,High,PROVEN40,6-5687,721.794638356049
