a..Intercept.,a.MicrobePROVEN40,a.Year2022,a.MicrobePROVEN40.Year2022,b..Intercept.,b.Year2022,ymax..Intercept.,ymax.Year2022,n
7.42944279780125,1.118265519152,0.6699091067516345,-0.9253088836038327,0.07333454861372063,-0.020553347420936355,17.488675875720794,-1.7016067777227921,300
7.265146700417516,0.7711306195386167,0.1585248375945522,-0.32801551953874625,0.07358726923914659,-0.015861659663397473,17.26548285699864,-1.612767017316476,299
7.7819895169798565,1.4103013123913157,-0.35893876504060673,-1.0533753241263508,0.06508365682453897,-0.005965228281621653,17.64430789080237,-2.020104699186753,298
7.654573417253027,0.8431581525829432,-0.13314158733116063,-0.4106051796839717,0.07154807768658382,-0.019179884763221012,17.615750623652055,-2.077491825962926,297
7.30482242657496,1.1403279915865134,0.48791681953274635,-0.9426562029911953,0.0744271416583314,-0.019199029507493675,17.53418994614978,-2.036342674364547,296
7.553290751552211,0.8854218065372185,0.31752969365186906,-0.5727647004650815,0.07518948418015299,-0.021046936077382766,17.288177915283725,-1.7507481307208272,295
7.833176341589479,0.8906212719258617,-0.46774595377463984,-0.18968638093299897,0.07310249012904552,-0.017784142824349706,17.186043111438174,-1.6524678789865253,294
7.544557761574835,1.3506381191826615,-0.21305109983828405,-0.9637848332135069,0.07436195342103999,-0.016596407151027684,17.095056425141482,-1.4501348391986146,293
7.943705780940315,1.0418689232504696,-0.5549972246262633,-0.614147517376898,0.06471460136002069,-0.009816911751572377,17.40366347197248,-1.7271846450575474,292
7.746603819284079,0.8826032764253693,-0.1421150377778822,-0.423445903789677,0.07272511479691056,-0.017763503769925446,17.221985965500057,-1.4999662699032938,291
7.58540165866404,0.9167854936630823,-0.026183538739231463,-0.3400059746306449,0.07313190582819672,-0.01814277893104899,17.54481916623378,-1.7622216854477726,290
7.403131602271743,0.9858170662277672,0.450926715301305,-0.5272402344611398,0.07435612801663637,-0.021064019396020636,17.399169412835622,-1.8910738895997674,289
7.767600009298531,1.1587597136752628,-0.11241973629340977,-0.6970676264663602,0.06749040408977933,-0.013075180444795786,17.475692994442035,-1.9746268988414335,288
7.96347635850795,0.7579431119463139,-0.00376479392775991,-0.5260867121488495,0.06902360491143744,-0.016916461833896935,17.394787121177494,-1.8132893908372356,287
7.877558315747978,1.113440490987295,0.07454353489515982,-1.0605591886682155,0.06749944023071577,-0.015643232377697918,17.550901088445666,-1.8137867187774952,286
7.973755146885726,0.7416669573880164,0.04505723547375329,-0.3190031880677231,0.0687619776624925,-0.019402478720625234,17.533512838356906,-2.0908840798187,285
7.4071295441082405,1.1443474570190642,0.18434247939903617,-0.8341445939602776,0.0717808804902079,-0.016964033013399743,17.31985523373649,-1.6111804587728227,284
7.634545687155232,1.2744219315666965,-0.4006168720223164,-0.561161649364911,0.07111474511434088,-0.011309973255929851,17.361375851717433,-2.003596344918303,283
7.542430944896054,1.0753258425064214,-0.09337151797463135,-0.920010307737906,0.07099493851808152,-0.01359943321137309,17.20686572088324,-1.5444880959708274,282
7.723164648431214,0.8661212588480331,-0.42461322075863456,-0.323006520498316,0.07305550190973922,-0.013733032053142512,17.393872889591663,-1.9846646307958202,281
7.916574066777498,0.8054337943953004,-0.11639003402183454,-0.8558529084134864,0.06805579890762742,-0.01228508965020955,17.42060916772465,-1.8190353472926715,280
8.025051341122547,0.7858471399690785,-0.5196534211836852,-0.238588100827329,0.0676934622854238,-0.014532304212490287,17.142731687762737,-1.4256772615703055,279
7.703102853027908,0.9575669978770757,0.0214432337055783,-0.7114957455250202,0.07068518423448897,-0.01351991785150067,17.236897461796065,-1.719948553505129,278
7.913335480329069,0.9990604557236297,-0.6805978679771815,-0.48759295907131567,0.06807993741934226,-0.010378535074253093,17.300772995805957,-1.829053811112491,277
7.225862086640144,1.5347965398202443,0.18689419645760447,-1.402024817190147,0.07055842185914636,-0.01215456209522304,17.619586355989533,-2.171937334311886,276
7.75617824941625,0.743009899639966,0.059269267676499995,-0.5845386183838172,0.07737387628571894,-0.024973521611920523,17.32477485640055,-1.490298588724491,275
8.340041336483647,0.7600219375817501,-0.4935031568461458,-0.2759519141656031,0.06738055101419067,-0.01609705163000155,17.19579323469085,-1.4771925958247656,274
7.5188668198138275,1.0340131800517998,-0.04586838119144131,-0.8244745419789085,0.07271199036359499,-0.013985590463299126,17.30448848636586,-1.908959403297708,273
7.884329324200525,0.7498267645929542,0.09061828776611142,-0.3847010740339168,0.07048389007464308,-0.01949553950147298,17.281219075089275,-1.8259011593568166,272
7.853212317248786,0.7451028384652313,-0.12824639438195587,-0.510488446859073,0.07446173058050891,-0.021255609722904998,17.21335369900813,-1.8011923930397395,271
7.659253124524232,1.0961525232374136,-0.05045179644465045,-0.7333146856671356,0.07098999903445576,-0.013158224062580718,17.23726381332097,-1.6585823560374313,270
7.733703279688434,1.2213298521858418,-0.4849748600427623,-0.6849802318426589,0.0686531094107319,-0.010778434936718127,17.32121754768758,-1.8417118866810378,269
7.91486767506717,0.6186473521719922,-0.6140019720620221,-0.17368435471877233,0.06918654790386057,-0.01327723154813654,17.641137365616167,-2.258778223636828,268
7.833492834325937,0.589591967683918,-0.17811236576849074,-0.1471232467913091,0.07244106206988353,-0.018784707690076882,17.550073177436197,-1.7067590812938198,267
8.051026257857092,0.5714521677146603,-0.5736362183565449,-0.37124372943317646,0.0710276831055247,-0.01381190364644879,17.465571524629087,-1.9879601011270533,266
7.246017912934972,1.2702486947026232,0.20781774254955646,-1.0139796638374883,0.07897811416031447,-0.01947619079142833,17.251532093044375,-1.6869328266112316,265
7.593157132610126,1.2105585950035493,0.2856984160111477,-1.245173952972317,0.07368968686879562,-0.021481567191915553,17.164142112378407,-1.729856298008268,264
7.916246165130396,0.9445311116925741,-0.3311312012365518,-0.9276356229155724,0.06596235279040592,-0.008032401711791443,17.532518066194594,-2.0775509908850744,263
7.526322601621962,1.153685727693312,-0.30661304646066606,-0.6307609282676254,0.06953470267773199,-0.00805563531375495,17.296926649192926,-2.0996480819636805,262
7.57744560522802,1.20573046723587,0.07939393391137696,-1.003799843017349,0.0705378961153294,-0.015417686882010975,17.359512149865832,-1.8834864609256319,261
7.638172925809127,1.2053073182594503,0.0742171046455383,-1.0223754635137765,0.07155036957951057,-0.017532439582826926,17.45632818740353,-1.9603104905806337,260
7.707461545263712,0.9628596629818427,-0.13315883273223736,-1.0294174023152696,0.07211161524918404,-0.012605454015163884,17.30620800687129,-2.105266355036973,259
7.439345645350575,1.4029979864268074,0.35129821944264616,-1.453558270425216,0.07029841223661443,-0.015372766034815164,17.38419053856097,-1.9369624174914357,258
7.623210848371581,0.9887859029093252,0.021048210792283844,-0.6671198365470474,0.0755538327805514,-0.02185145596060627,17.263164498617606,-1.6288111513334076,257
7.6408782399090915,1.3748794913367077,0.3385318448757907,-1.4308317053313098,0.06821005818053798,-0.015977008985749913,17.37753080147719,-1.870132358893102,256
7.497830489192126,1.2309474936692193,-0.13129254797243847,-0.5579787512206293,0.0755465543296349,-0.022016750594515435,17.28602495498121,-1.845567550497761,255
7.671214383909292,0.8703650324397839,0.37601454456271216,-0.6820185256029042,0.07382038497639727,-0.02126757511993908,17.305204421188307,-1.6365470831146,254
7.768114632501616,0.8736104198716271,-0.0395909942295788,-0.8083354747844025,0.07018825218176107,-0.017277200757813593,17.31456788860997,-1.6022703537983622,253
7.92579723106993,0.8014659244803976,-0.07769436953418071,-0.8066232036616227,0.07038959113914896,-0.013541117213825392,17.387174830181365,-2.055106783751874,252
7.488969020506146,0.9939901930018823,-0.11626669721564693,-0.3450060203959592,0.0727274486170895,-0.015257421658560266,17.409067715620054,-2.024537925270986,251
7.4755399568933045,1.0121240783789092,0.600942948500263,-1.4088112744133643,0.07532888474270753,-0.017760273616532624,17.35170421662721,-1.8227315593694482,250
7.583995479567375,1.1471984680264238,0.46737606984378993,-1.2603623528334915,0.06935323445578515,-0.017503795858773298,17.53517404525771,-1.9389470799437638,249
7.399999168665409,1.2939029423085202,0.3126242572164072,-1.2123294277641907,0.07406152378792771,-0.01755327993215351,17.418811863029088,-1.7736101456179107,248
7.384666588124055,0.616210816833284,0.06639878084851268,-0.23987408717523293,0.07543481841114257,-0.018994544258631434,17.34785788493836,-1.7737822065104891,247
7.604958138349601,0.8622927549227666,-0.2095220786981979,-0.37391702183511827,0.07226143747064676,-0.018207693973268307,17.16909363899688,-1.2934841994459814,246
7.802206910432132,1.027901557291658,0.07220171260646777,-0.9420207314494525,0.06983324054850142,-0.017550808768926635,17.3615517266785,-1.731072011333794,245
7.868674197508303,1.3464260225378073,-0.18518695835091695,-0.7717925786873139,0.07041732066968823,-0.02003588785711394,17.346915121881473,-1.7745025355175885,244
7.848169825503198,0.7303242661666037,-0.5485473196212736,-0.5347963919375484,0.07215405660967562,-0.01211072973606914,17.350368599431206,-1.7303014071511769,243
8.15298762865238,0.8961260105583613,-0.6373607389809668,-0.3961861842123649,0.06486968740242337,-0.00777728541307007,17.440448993018943,-1.9817681323813707,242
7.679507011158556,0.9904696332688188,0.29621009166568063,-0.9211851394689594,0.07179258496918314,-0.021136207667675336,17.454917328119173,-1.9559578732747183,241
8.173387055166874,0.8612381382896095,-0.7286252111373522,-0.20268153067011388,0.06901319112391824,-0.012250548647768688,17.49736801604942,-2.0147082558424576,240
7.4325299466720915,0.8110928680052449,0.05043868961363345,-0.31749809370730736,0.07404872395813912,-0.017565434682871313,17.374346375743865,-2.0138271342879697,239
7.467609630265236,1.3140205412139208,0.07127528605260897,-0.8793047743428116,0.07083630487202842,-0.012407305649278257,17.270372820690493,-1.7233334045573405,238
7.453189088897428,1.281403860969105,0.34471904716527046,-1.283679968967334,0.07515681401533617,-0.020426687548265425,17.379541390963812,-1.7670775750136347,237
7.638762128717164,0.607611907593382,-0.12913892583297013,-0.2957888393522576,0.07616547750268397,-0.01987680349464735,17.212485551986227,-1.540838502298184,236
7.210484573785309,1.2834021909264783,0.5831383866772548,-1.17024587351294,0.0751267479092721,-0.020951044511848434,17.345436564972335,-1.45605473802128,235
7.630310365431617,1.251853028501431,0.014960915550041552,-1.0722017494474971,0.07237211337738705,-0.016716867315191567,17.243867337251658,-1.6802041758626713,234
7.672113917081834,0.7173432926255162,-0.16215249210906532,-0.26889990373070227,0.07228602348400041,-0.016884461542713784,17.28040884752571,-1.576910075462842,233
7.790453598698104,1.1676849839228243,-0.49480941394518385,-0.9589461874264185,0.07091344007966634,-0.013213828509581105,17.128386387528746,-1.7099008414057206,232
8.046971257956123,0.6034947639729514,-0.08329379369495672,-1.0846489548392733,0.07320717500180345,-0.01565786756849519,17.332202283926524,-1.8555526517180134,231
7.732224982787726,0.7541516690041457,-0.0900050899688315,-0.4681806020249782,0.0742608548563792,-0.021064588428841003,17.57934583457055,-1.9592114865026522,230
7.7344212732576025,1.148742207631157,-0.16958305458835318,-1.0303931967408508,0.07131467466930436,-0.008724605276568051,17.360393168684524,-2.0441477547152114,229
7.953978544642052,0.5498494559571097,-0.31586661181117176,-0.4473223045620054,0.06901017332625498,-0.010403143866926565,17.36819246350318,-1.9642397417635398,228
7.773393639104725,1.183400785363658,-0.221310588306756,-0.9311654624966069,0.06918336783510748,-0.01384804676508478,17.344848423870605,-1.583044251552686,227
8.183556663377203,0.5860327193789554,-0.9311448542248607,0.02499147656839596,0.06776283476757199,-0.009316425901312908,17.10118080348698,-1.6566043481945156,226
7.747588866416429,1.0214896659328077,-0.6290538303100851,-0.7988714439868678,0.07182326187651364,-0.009071007322631436,17.302850766075036,-1.6085331929465876,225
8.145597691989307,0.6852548031198876,-1.3381043391346206,0.2602335819449896,0.06559241826731348,-0.004668566216008116,17.484320551649105,-2.027756613187724,224
6.988976474941116,1.1763097608267514,0.6440196885983118,-0.9516073285696552,0.07943020364270342,-0.02467571247906379,17.422444627458354,-1.8504751775476311,223
7.76434061889363,1.0650506760104037,-0.18870616904580637,-0.8640643718076172,0.07374868987760232,-0.020558895575159518,17.490353993963165,-1.6941611327003618,222
7.868883569123182,0.9540343617081559,-0.16746149725028484,-0.9757110776215874,0.06501374889878941,-0.010331751009388577,17.338377616833153,-1.7762391029293831,221
7.9410273674714444,0.7181000271075195,-0.4835573847848305,-0.17896211198980483,0.07028008014134744,-0.013833864401956891,17.338473377653365,-1.927127909930881,220
7.693640582378025,0.6220279355219994,0.3186384445049503,-0.3992750630565599,0.07032242017293198,-0.018713068425004052,17.56126324316884,-1.8940028660429866,219
7.543266169745963,0.8497871304468687,0.37057221277042224,-0.7205057226024959,0.07283476143837873,-0.02454956512262946,17.377140252737618,-1.7740866531232125,218
7.766170139839237,0.923980546648014,-0.11968776608405074,-0.479732765761696,0.0693463570312796,-0.016399362157984272,17.291729396477614,-1.6906063907735107,217
7.723512275380748,0.8494166991859122,-0.05118097903232392,-0.4413217201255903,0.07023101638002968,-0.014504127596526908,17.586403989361003,-2.1453312217317717,216
8.047485955153354,0.7717229302688413,0.13874537338558446,-0.6995617928557857,0.06728487287383249,-0.012991303080179229,17.483472027153205,-2.0605225430648035,215
7.634702945539783,0.9777811810151479,0.06656030809219524,-0.6446991932386481,0.07299129089293738,-0.018870790893434037,17.282368737875093,-1.6027953974045581,214
7.702606825866933,0.6442875502333109,-0.29632828554142754,0.08015327835807717,0.07102746553696426,-0.015370059089503656,17.533806848933995,-2.0883909307556796,213
8.288871999428839,0.7964195014934938,-0.8832138071569595,-0.5998423469503473,0.0664431864142995,-0.010872940542386213,17.59417502241735,-2.028489168564819,212
8.15047794418421,0.5276479139622199,-0.8988363237180824,-0.10583999945909106,0.06764491616788242,-0.008105263432237594,17.446862408535058,-2.1096151205228106,211
7.647867437073364,1.214255016982471,-0.360236516368584,-0.904564128806191,0.06824281397831757,-0.010329742009052132,17.30673701753897,-1.8562496726106874,210
7.45562148341266,1.1335208542661805,-0.2346892875633897,-0.6191186546753358,0.07221291447107071,-0.017138793833417418,17.325072602639356,-1.6506136787554202,209
7.446356185105516,0.9622447134808796,0.13916844421204547,-0.627820489246387,0.07447706990457144,-0.023286306686798097,17.54207174267335,-1.528520565706571,208
7.9729767204430955,1.1971515766164216,-0.6249404205166309,-1.029337646818646,0.06708436031015869,-0.009906800880083737,17.54278811832639,-2.0061653328527598,207
7.7006370258538714,0.8823979410219204,0.1029888313460847,-0.5375071140122828,0.06995094476269725,-0.020377634127794073,17.403166682480357,-1.6124716900981901,206
7.565558717567093,1.2153701563117394,-0.2875193554540187,-0.43932054717902846,0.07308309679895879,-0.015571251934762815,17.610559225775557,-1.9527388349021584,205
7.523950219660704,1.1681012523530951,0.018425481616717705,-0.9985367446014295,0.07151700172350042,-0.011535270689419674,17.74247454497725,-2.3790258663607102,204
7.792944281252673,0.7696309922516492,0.03949822609477789,-0.5546872950613554,0.07564568595935935,-0.021224950160313307,17.357714293610442,-1.743894000474395,203
7.877778231429701,0.8558261747661916,-0.28833296815307735,-0.45864323689356284,0.06879527112136359,-0.013858461236814007,17.401393235095227,-2.029625015000846,202
7.789612180891119,0.9467793236004768,-0.5557544888159066,-0.2670075711857271,0.0673559358279094,-0.010359187471285813,17.616373260205574,-1.937260213352412,201
7.572839446865097,1.3538658073316316,0.09613266992748296,-1.1919102834529085,0.06722103225778378,-0.012648601967788166,17.618140093862067,-1.63626159563575,200
7.615300664902993,1.107300747821425,-0.1265965428743184,-0.6287892766237653,0.07264171891356619,-0.017166414136100056,17.33414165904118,-1.8776280148814988,199
7.403770101721361,1.609873609788674,0.5006901129941433,-1.6407300710954453,0.0697618144464856,-0.013513024309568447,17.578333831739968,-2.0401260269563175,198
7.659850892642972,1.139227770172393,-0.09850345416223115,-0.7746599446482548,0.07030150069436207,-0.01705019213322461,17.382639230900804,-1.6353081551311686,197
7.543809438492606,1.046389340763544,-0.03560943988259419,-0.5582632376708686,0.07528250530380876,-0.017665519769677406,17.19044303417705,-1.6122669380469459,196
7.762123567588209,0.49952355043327,-0.1460233839664164,-0.07973599290435977,0.07578139848424134,-0.021377171875927796,17.30383271403204,-1.950927238399669,195
7.7870651730876315,0.8398362889989022,-0.28489980392161446,-0.2976473322606192,0.06910235429852735,-0.012745432262447834,17.576693296091946,-2.16217960099007,194
7.286387011778991,1.2184575977048293,0.7793127723807146,-1.4045033706622105,0.072048612766311207,-0.021455119290473647,17.240807813274834,-1.1062457887429353,193
7.892907511591543,0.779268864005734,-0.16041682866603862,-0.5983550424346006,0.068687057262471915,-0.014969455413966387,17.496497137196734,-1.7826740816628894,192
7.546234038401098,1.1443415170127444,0.41670859136020316,-1.0696297096349094,0.07265223595824899,-0.021861182802614332,17.237499261163958,-1.4530912900845387,191
7.456930056569504,1.1290992977793997,0.5019362613280308,-1.0616763389939237,0.06843835058925958,-0.015814817359619673,17.502768865621547,-1.929228857138627,190
7.590064778079797,0.7894903728408275,0.1288629921184682,-0.5137129988574964,0.07262933593125888,-0.01921920049261368,17.25331536262394,-1.758750974550885,189
7.630616648087778,1.1292465030033367,-0.00790821619044718,-0.7113676097537346,0.07317839054159896,-0.018001685078281683,17.4958875479521,-1.7551804158628581,188
7.930101188280795,0.8211236353415408,-0.24888230647020002,-0.28663552777136403,0.07144867034355754,-0.017920968444845614,17.403452362663245,-1.8073676560131595,187
7.761503071496085,1.036184600001623,-0.02297636792531027,-0.9827447880795233,0.07418747094703297,-0.020814513483890053,17.274427705733185,-1.8155847158298533,186
7.7315548161283365,0.8843530470476697,-6.879155334472901e-4,-0.7059294526771014,0.06977492398043643,-0.013806762569657157,17.28178300524155,-1.796228871227617,185
7.819216819003388,0.5170039389463533,-0.17207734591508317,-0.3811354826782475,0.06749199853884459,-0.01049329154738133,17.509330348390264,-1.9584749838132562,184
7.644375759817253,0.5406407762333434,0.1803161631911374,-0.26200840064016157,0.07140752302411668,-0.018514146651009318,17.481723408284893,-2.0858488105386934,183
8.342308952187745,0.9633854611394103,-1.1501786489355321,-0.5768352173262385,0.06474925389757023,-0.00760517757201887,17.370870631541308,-1.7401016002697618,182
7.891462368454434,1.2642381639971914,-0.4156290710986973,-1.2202757185794557,0.0694154906140649,-0.011676390535385514,17.2270951531113,-1.7644190874075485,181
7.797219722406968,1.1955097245019743,0.04218551593586059,-1.1722042364157155,0.07041659412359205,-0.017243095662657547,17.459221474271132,-1.8638639120682892,180
7.6388354283359,1.1468067950674943,0.01840969740170196,-0.9036247262900355,0.06799466933618252,-0.01490176726346588,17.399804884008514,-1.990129477321952,179
7.575845480366142,0.9219632458001005,-0.006831132266928016,-0.643859545945391,0.0758278540496908,-0.020094792653393343,17.498486137177284,-2.0352288442869577,178
7.845086345093173,0.7508267492070789,-0.22708063649719956,-0.375607731353412,0.06796558687251389,-0.013768866730959875,17.441811045178667,-1.9320517038330032,177
7.632842538170019,1.1338844258997967,-0.3242252090250264,-0.35686420788150147,0.07502380622151988,-0.015781816148527857,17.08338661404491,-1.656863253707142,176
7.554283309411549,0.8714221194007714,0.2831698326373811,-0.282126106959299,0.07221836850964404,-0.015647689167747267,17.257675594036176,-1.9844838261132798,175
7.759236018870537,0.8382410406046058,-0.028927349627098982,-0.9086954900192992,0.07283298768665883,-0.01720286615859268,17.03903036828398,-1.234429005504227,174
7.49858989956995,0.9008936324709615,-0.07125344771979798,-0.39062236971603925,0.07155838559943137,-0.014015339936318151,17.574788472971093,-2.254823601973343,173
7.895357860690286,0.9855277139773451,-0.2760464135349914,-0.8503892221037878,0.06854125934008291,-0.009988361293943916,17.317452589710783,-1.8159181560218678,172
7.446626669383029,1.0712469726624327,0.47466292799869586,-0.9998762441714899,0.07274898697344927,-0.019306461998300703,17.284632667998256,-1.7174798988923692,171
7.553822897791471,1.3241708122630775,0.01372752282261862,-0.833920780149814,0.07092035152761415,-0.013011255958018568,17.482132490038914,-1.9377098376001707,170
7.672109604667232,0.8124243080975011,0.02231972518550125,-0.7745240278105255,0.07229184346373849,-0.018229151556332056,17.547484766052918,-2.092983555043414,169
7.788327555699272,1.0017306427195911,0.17175249693969968,-0.8844869362961514,0.07039121188753543,-0.019681959790497257,17.135204884500215,-1.6712419522618682,168
7.867847945555868,1.1365059057383722,0.13738952278731917,-1.1104458762748637,0.06666879689942735,-0.012881241278254695,17.555769557907517,-2.1024214339355534,167
8.017224774611968,1.1191875581002446,-0.38690332542382383,-0.7923483010298811,0.06376086145112347,-0.010684859990333343,17.391555251616033,-1.708404507135587,166
7.56343546907564,1.1794685530767248,0.30339452234574754,-0.7934895149811156,0.0702958258037347,-0.01837162569475084,17.300166776053693,-1.5656827716026378,165
7.634197356245166,1.0372174987950957,0.11565274477677341,-1.150299816973447,0.07394275424241804,-0.01800968258202652,17.245508530700356,-1.5182061937052074,164
7.6238064962935566,1.0538705536316775,0.06357010236559749,-0.8707909319335005,0.07235396176915138,-0.01419347764923651,17.35905434629833,-1.8611056834765334,163
7.464721895312254,0.9694355359126772,0.23020709622004873,-1.1236453422393158,0.07316110353495621,-0.014472485427758246,17.37220556064897,-1.7186681480971213,162
7.617959885797951,1.1847549143649998,-0.35038243023635485,-0.5502599455116459,0.06845510107733839,-0.008215152987456998,17.51354850998674,-1.8601201852253741,161
7.643571081154124,1.4013541143323236,0.15695624633207667,-1.18909563637141,0.07131095110066976,-0.015509521877652529,17.35541870708644,-1.882544321091501,160
7.906992395169997,0.6724823079258776,0.0013273246810486042,-0.9095045695477398,0.0712798846660547,-0.01617133322514009,17.479735986627624,-1.9326350354269033,159
7.8894549763085635,1.2832250017133193,-0.19331626221221024,-1.0294860470363645,0.06910329158083471,-0.01715661286409109,17.438860341023496,-1.7310110224010398,158
7.658922989979823,0.782592500082929,-0.15994974683069774,-0.037958470370827745,0.0734030864223593,-0.015847349852561834,17.45868970731784,-2.0743424472353174,157
7.7454968837063944,0.892961037286383,-0.01570532009172188,-0.6795416915372458,0.06947599006088266,-0.014918615448014665,17.42709583277271,-1.61480239075643,156
7.53955398793339,1.2212206111946515,0.16141835979346253,-0.9744929658875408,0.07016475825835024,-0.014399199382992202,17.43192983571939,-1.624331184665363,155
7.667878105406432,1.2218889067720393,-0.07150238527023489,-1.1731697067894247,0.068137149409404,-0.01168872799744697,17.388488600218157,-2.0749957041777995,153
7.657378790630229,1.0894520731869446,-0.025046266770239727,-0.956212550717779,0.07201165838901302,-0.01496205854951651,17.25003292623963,-1.4439069135470044,152
