field_id,field_id_hash,n_fert_reduced_kgha,growth_stage,treatment,fresh_weight_g,cci
18812,00654f53,0,V7,BAU,117.5,26.12
18812,00654f53,44.8,V7,PROVEN40,143.3,33.24
23879,01bf6458,0,VT,BAU,548.8,45.04
23879,01bf6458,44.8,VT,PROVEN40,810.5,49.62
Keller,03ec4143,0,V7,BAU,146.1,63.43
Keller,03ec4143,44.8,V7,PROVEN40,117,62.66
20486,040b12ca,0,V12,BAU,784.7,38.16
20486,040b12ca,44.8,V12,PROVEN40,829.5,39.27
21285,04b6431a,0,V11,BAU,724.3,59.78
21285,04b6431a,44.8,V11,PROVEN40,856.7,57.93
21285,04b6431a,0,V12,BAU,716.7,44.56
21285,04b6431a,44.8,V12,PROVEN40,881.3,41.13
56765,09ee19a3,0,V11,BAU,525.7,41.73
56765,09ee19a3,44.8,V11,PROVEN40,508.2,41.61
56765,09ee19a3,0,V9,BAU,525.7,41.73
56765,09ee19a3,44.8,V9,PROVEN40,508.2,41.61
21319,0b9735b1,0,V12,BAU,611.6,41.75
21319,0b9735b1,44.8,V12,PROVEN40,703.1,48.12
23873,0db43370,0,V6,BAU,94.17,29.3
23873,0db43370,44.8,V6,PROVEN40,117.5,34.05
20151,10039001,0,V8,BAU,386.3,56.43
20151,10039001,44.8,V8,PROVEN40,434,57.31
37991,11f31acb,0,V12,BAU,478.5,35.81
37991,11f31acb,44.8,V12,PROVEN40,441.5,34.28
36287,1259bedc,0,VT,BAU,487.5,45.51
36287,1259bedc,44.8,VT,PROVEN40,474.7,59.79
Diannes,16f65bde,0,V9,BAU,260.2,48.46
Diannes,16f65bde,44.8,V9,PROVEN40,262.4,46.73
36136,1703abb5,0,V10,BAU,547.7,39.58
36136,1703abb5,44.8,V10,PROVEN40,605.7,48.21
8708,17cec1ab,0,V12,BAU,543.5,47.04
8708,17cec1ab,44.8,V12,PROVEN40,686,47.71
38040,1fa8ebd4,0,V12,BAU,529.2,36.93
38040,1fa8ebd4,44.8,V12,PROVEN40,568.5,45.88
27762,21913575,0,V7,BAU,117.7,57.45
27762,21913575,44.8,V7,PROVEN40,124.7,51.61
27762,21913575,0,VT,BAU,451.5,29
27762,21913575,44.8,VT,PROVEN40,431.7,30.83
36485,2270bb0f,0,V9,BAU,371.2,61.26
36485,2270bb0f,44.8,V9,PROVEN40,464.8,55.46
22599,2a104401,0,V8,BAU,373.3,42.03
22599,2a104401,44.8,V8,PROVEN40,310.2,40.5
35985,2a255bb3,0,V12,BAU,619.5,38.37
35985,2a255bb3,44.8,V12,PROVEN40,539,35.6
38190,2b42f281,0,V11,BAU,654.5,48.11
38190,2b42f281,44.8,V11,PROVEN40,733.6,47.72
55581,30ec3955,0,V11,BAU,630.2,40.7
55581,30ec3955,44.8,V11,PROVEN40,717.3,38.6
36257,311ee240,0,V12,BAU,498.2,46.05
36257,311ee240,44.8,V12,PROVEN40,844.8,60
36579,3134d3c7,0,V11,BAU,262.7,20.16
36579,3134d3c7,44.8,V11,PROVEN40,283.3,23.54
24552,320bf6b9,0,V10,BAU,453.6,33.79
24552,320bf6b9,44.8,V10,PROVEN40,517.1,39.81
15685,343028dd,0,V8,BAU,317.5,47.42
15685,343028dd,44.8,V8,PROVEN40,267,45.92
Terrace Farm,34919977,0,V11,BAU,450.3,46.09
Terrace Farm,34919977,44.8,V11,PROVEN40,461.7,48.84
27434,376d1549,0,V8,BAU,270.7,36.51
27434,376d1549,44.8,V8,PROVEN40,380.3,41.14
55179,3fa5a096,0,V12,BAU,685,34.44
55179,3fa5a096,39.2,V12,PROVEN40,945,38.54
25041,42d71721,0,V9,BAU,259.3,54.13
25041,42d71721,44.8,V9,PROVEN40,323,58.82
20555,435fb4de,0,V6,BAU,44.6,42.94
20555,435fb4de,44.8,V6,PROVEN40,49.14,45.06
55444,46d36c50,0,V12,BAU,574.5,50
55444,46d36c50,44.8,V12,PROVEN40,581.5,48
55241,4a16d199,0,V12,BAU,500.3,43.73
55241,4a16d199,44.8,V12,PROVEN40,601.2,43.32
27808,4dd0e35a,0,V9,BAU,172.5,42.48
27808,4dd0e35a,44.8,V9,PROVEN40,200.3,45.67
20560,4e01e3b0,0,V6,BAU,37.48,46.48
20560,4e01e3b0,44.8,V6,PROVEN40,60.98,54.79
22184,4e453167,0,VT,BAU,515.6,35.35
22184,4e453167,44.8,VT,PROVEN40,604,31.89
Tiarks,509be8a5,0,V9,BAU,358.3,64.45
Tiarks,509be8a5,44.8,V9,PROVEN40,349.9,56.66
55353,51071948,0,V15,BAU,761.7,49.06
55353,51071948,44.8,V15,PROVEN40,1107,48.11
15006,5148f642,0,V7,BAU,384.7,34.94
15006,5148f642,44.8,V7,PROVEN40,390.2,43.13
38041,518363e7,0,V12,BAU,416.6,49.25
38041,518363e7,44.8,V12,PROVEN40,489.1,54.98
25953,521bb6ea,0,V12,BAU,776.3,32.56
25953,521bb6ea,44.8,V12,PROVEN40,864.3,32.78
37563,577dd19a,0,V10,BAU,365.9,54.13
37563,577dd19a,44.8,V10,PROVEN40,319,53.35
55548,5a63b1d8,0,V13,BAU,638.2,46.93
55548,5a63b1d8,44.8,V13,PROVEN40,658.2,46.2
21552,5f62a587,0,V11,BAU,643.4,45.34
21552,5f62a587,44.8,V11,PROVEN40,697,46.55
Rerhtson,6538223f,0,V7,BAU,82.44,41.57
Rerhtson,6538223f,44.8,V7,PROVEN40,99.61,36.28
55538,6adbb91b,0,V14,BAU,594.3,44.38
55538,6adbb91b,44.8,V14,PROVEN40,618.8,49.6
56412,6fee4b89,0,V8,BAU,321.3,39.68
56412,6fee4b89,44.8,V8,PROVEN40,349.6,44.98
55590,71eb7e38,0,V10,BAU,319.7,36.96
55590,71eb7e38,42.6,V10,PROVEN40,327.3,36.18
38197,720ffbc0,0,V10,BAU,541.3,47.9
38197,720ffbc0,44.8,V10,PROVEN40,550.7,47.51
20797,73273921,0,V9,BAU,619.8,48.45
20797,73273921,44.8,V9,PROVEN40,708.7,46.99
35155,73afed09,0,V10,BAU,515.5,45.22
35155,73afed09,44.8,V10,PROVEN40,598.8,50.69
23043,76e620c6,0,V12,BAU,685,38.7
23043,76e620c6,44.8,V12,PROVEN40,740.8,35.31
26804,788e556a,0,V11,BAU,539.8,45.05
26804,788e556a,44.8,V11,PROVEN40,672.8,53.77
19233,7be6ce82,0,V11,BAU,631.3,37.9
19233,7be6ce82,44.8,V11,PROVEN40,676.6,38.92
27427,7ce747bb,0,V8,BAU,511.8,61.67
27427,7ce747bb,44.8,V8,PROVEN40,611.6,61.15
23193,7e41e284,0,V11,BAU,567,43.21
23193,7e41e284,44.8,V11,PROVEN40,545.1,41.35
21903,80454247,0,V8,BAU,252.5,50.6
21903,80454247,44.8,V8,PROVEN40,257,56.17
36255,83489d2b,0,V12,BAU,418.3,32.94
36255,83489d2b,44.8,V12,PROVEN40,587,38.37
20980,85f8af31,0,V12,BAU,321.3,35.55
20980,85f8af31,44.8,V12,PROVEN40,336.4,41.55
15365,883349dd,0,V8,BAU,224,48.42
15365,883349dd,44.8,V8,PROVEN40,269.8,48.44
55428,8e7c6caf,0,V9,BAU,536.5,34.78
55428,8e7c6caf,44.8,V9,PROVEN40,591.5,38.08
57488,90e95da5,0,VT,BAU,663.7,51.21
57488,90e95da5,44.8,VT,PROVEN40,683.5,53.14
50687,92c3e5a7,0,V10,BAU,743.3,35.93
50687,92c3e5a7,44.8,V10,PROVEN40,855,41.25
18764,932334cc,0,V12,BAU,802.9,44.91
18764,932334cc,39.2,V12,PROVEN40,864.9,52.01
35983,935df3eb,0,V12,BAU,611.5,36.97
35983,935df3eb,44.8,V12,PROVEN40,650.3,35.28
24320,93ef9bca,0,V8,BAU,159.7,39.78
24320,93ef9bca,39.2,V8,PROVEN40,179.3,43.48
35184,956160ad,0,V12,BAU,572.2,34.87
35184,956160ad,44.8,V12,PROVEN40,645.8,41.98
55689,9652a5ba,0,V15,BAU,746.7,44.56
55689,9652a5ba,39.2,V15,PROVEN40,826.7,54.22
23800,96e5b7df,0,V9,BAU,605.8,34.83
23800,96e5b7df,44.8,V9,PROVEN40,685,38.74
20148,978d5b83,0,V9,BAU,402.3,35.39
20148,978d5b83,44.8,V9,PROVEN40,515.7,47.9
39336,97ccddbb,0,V12,BAU,465.7,44.61
39336,97ccddbb,44.8,V12,PROVEN40,582.2,50.51
24851,9b64cbca,0,V8,BAU,196.3,44.89
24851,9b64cbca,44.8,V8,PROVEN40,246.8,44.08
27430,9bcfe749,0,V9,BAU,375.7,51.22
27430,9bcfe749,44.8,V9,PROVEN40,447.3,50.46
19988,9c4b31f1,0,V6,BAU,75.17,45.04
19988,9c4b31f1,44.8,V6,PROVEN40,79.33,47.08
36452,9d818bcc,0,V10,BAU,491.7,34.68
36452,9d818bcc,39.2,V10,PROVEN40,504.8,36.22
20801,9d8f3c06,0,V8,BAU,558,39.46
20801,9d8f3c06,44.8,V8,PROVEN40,545.2,46.73
Kindred,9e3d7e24,0,V11,BAU,362.6,48.64
Kindred,9e3d7e24,44.8,V11,PROVEN40,347.2,47.19
55512,9f5485a7,0,V12,BAU,837.5,36.26
55512,9f5485a7,39.2,V12,PROVEN40,838.3,40.9
56299,9f9f319d,0,V14,BAU,595,17.98
56299,9f9f319d,44.8,V14,PROVEN40,559.7,24.85
36264,a4be650b,0,VT,BAU,558.7,45.7
36264,a4be650b,44.8,VT,PROVEN40,634.5,59.39
38228,a9a8a8f0,0,V8,BAU,531.5,52.76
38228,a9a8a8f0,44.8,V8,PROVEN40,518.6,53.12
27760,aa19951e,0,V7,BAU,100.7,63.91
27760,aa19951e,44.8,V7,PROVEN40,90,53.07
27760,aa19951e,0,VT,BAU,513,33.92
27760,aa19951e,44.8,VT,PROVEN40,752.5,46.62
Weaver,aa1d3e3b,0,V9,BAU,217.6,44.62
Weaver,aa1d3e3b,44.8,V9,PROVEN40,283.3,45.19
23242,aa23ba37,0,V12,BAU,697.8,50.5
23242,aa23ba37,44.8,V12,PROVEN40,661.2,48.78
38252,aa66b701,0,V11,BAU,533.2,50.11
38252,aa66b701,44.8,V11,PROVEN40,572,50.46
24329,ab1b5fbc,0,V9,BAU,285,33.85
24329,ab1b5fbc,39.2,V9,PROVEN40,308,33.85
26652,ab1da964,0,V12,BAU,483,37.32
26652,ab1da964,44.8,V12,PROVEN40,528.2,44.26
39600,ab40cb66,0,V10,BAU,577.6,44.05
39600,ab40cb66,39.2,V10,PROVEN40,613.9,45.86
37317,abc3337f,0,V12,BAU,668.8,38.73
37317,abc3337f,44.8,V12,PROVEN40,666.5,39.35
56754,ac79a807,0,V10,BAU,543.3,42.97
56754,ac79a807,39.2,V10,PROVEN40,546.3,44.32
18762,ad14a768,0,V12,BAU,760.5,47.52
18762,ad14a768,39.2,V12,PROVEN40,777.2,44.61
19494,b060b5c8,0,V12,BAU,589.2,42.66
19494,b060b5c8,44.8,V12,PROVEN40,686.7,42.32
23549,b1c2ea71,0,VT,BAU,691.3,60.46
23549,b1c2ea71,44.8,VT,PROVEN40,666.3,61.4
19330,b1ccaccd,0,VT,BAU,839.2,36.24
19330,b1ccaccd,44.8,VT,PROVEN40,849.7,43.71
56303,b6611da1,0,V12,BAU,500,42.71
56303,b6611da1,44.8,V12,PROVEN40,444.8,37.89
25928,b6986ee6,0,V8,BAU,274.2,44.61
25928,b6986ee6,44.8,V8,PROVEN40,260.8,59.36
57297,c0a1452d,0,VT,BAU,991.7,55.04
57297,c0a1452d,44.8,VT,PROVEN40,986.7,49.18
21241,c317b2b4,0,V12,BAU,630.5,42.48
21241,c317b2b4,44.8,V12,PROVEN40,838.4,46.4
56297,c3cfede7,0,V14,BAU,672.2,26.65
56297,c3cfede7,44.8,V14,PROVEN40,582,17.67
53699,c55ecceb,0,V12,BAU,967.9,54.1
53699,c55ecceb,44.8,V12,PROVEN40,962.5,53.93
55320,c621e86a,0,V10,BAU,466.1,35.55
55320,c621e86a,44.8,V10,PROVEN40,374.9,20.31
Ames Office,c703c651,0,VT,BAU,581.5,41.21
Ames Office,c703c651,44.8,VT,PROVEN40,512.4,44.62
23140,ca202363,0,VT,BAU,606.5,40.66
23140,ca202363,44.8,VT,PROVEN40,762,50.46
26448,caf598e8,0,V12,BAU,461.6,47.71
26448,caf598e8,42.6,V12,PROVEN40,521.2,48.86
38254,ce4d8152,0,V11,BAU,441.7,57.51
38254,ce4d8152,44.8,V11,PROVEN40,438.7,60.7
15384,d0816cde,0,V7,BAU,104.5,40.41
15384,d0816cde,44.8,V7,PROVEN40,114.3,42.61
55014,d0a194cc,0,V11,BAU,618.3,35.36
55014,d0a194cc,44.8,V11,PROVEN40,661.7,37.12
22834,d26b256e,0,V12,BAU,732.9,43.56
22834,d26b256e,44.8,V12,PROVEN40,738.6,47.15
36135,d2783a64,0,V9,BAU,557,39.58
36135,d2783a64,44.8,V9,PROVEN40,605.7,48.46
39424,d9673133,0,V12,BAU,391.7,39.28
39424,d9673133,44.8,V12,PROVEN40,470.2,46.47
36268,dbede4a7,0,VT,BAU,459.3,33.2
36268,dbede4a7,44.8,VT,PROVEN40,526.5,40.21
55240,dbf8d0d2,0,V12,BAU,405.3,51.54
55240,dbf8d0d2,44.8,V12,PROVEN40,385.3,47.16
15586,e095e467,0,V12,BAU,555,50.66
15586,e095e467,39.2,V12,PROVEN40,659.2,56.02
38189,e3bd94d8,0,V10,BAU,357.2,56.89
38189,e3bd94d8,44.8,V10,PROVEN40,354.2,52.32
Arnold,e3f59bc0,0,V7,BAU,89.39,50.86
Arnold,e3f59bc0,44.8,V7,PROVEN40,121.8,53.49
57473,e42bfb6c,0,V11,BAU,522.4,43.6
57473,e42bfb6c,44.8,V11,PROVEN40,566.4,49.6
35156,e55298ab,0,V8,BAU,297,50.64
35156,e55298ab,44.8,V8,PROVEN40,327.2,60.91
56509,e567fafb,0,V15,BAU,790,45.6
56509,e567fafb,44.8,V15,PROVEN40,831,50.11
24417,e56a48fd,0,V10,BAU,469,34.08
24417,e56a48fd,44.8,V10,PROVEN40,540.7,38.93
24417,e56a48fd,0,V7,BAU,96.33,45.44
24417,e56a48fd,44.8,V7,PROVEN40,87.33,40.58
19543,e7a550d4,0,V12,BAU,630.5,41.48
19543,e7a550d4,44.8,V12,PROVEN40,695.6,40.77
36316,e95536ce,0,V12,BAU,422.5,52.41
36316,e95536ce,44.8,V12,PROVEN40,520.5,47.62
57474,eefcfb93,0,V10,BAU,528.2,44.69
57474,eefcfb93,44.8,V10,PROVEN40,594.6,50.28
8940,ef36aa92,0,V11,BAU,463.3,36.98
8940,ef36aa92,44.8,V11,PROVEN40,605.7,30.24
38217,f065b545,0,V10,BAU,503.8,73.77
38217,f065b545,44.8,V10,PROVEN40,509,63.47
25667,f145bc82,0,V10,BAU,515.3,45.85
25667,f145bc82,39.2,V10,PROVEN40,533.9,46.76
56301,f1c2bf09,0,V12,BAU,445.5,39.6
56301,f1c2bf09,44.8,V12,PROVEN40,438.3,37.72
55018,f4254868,0,V10,BAU,385,35.31
55018,f4254868,44.8,V10,PROVEN40,456.7,40.25
27433,f49c5c9a,0,V7,BAU,319,46.7
27433,f49c5c9a,44.8,V7,PROVEN40,355,52.55
47244,f49d6dd6,0,V12,BAU,427.8,41.55
47244,f49d6dd6,39.2,V12,PROVEN40,652,43.23
25062,f62f8f76,0,V12,BAU,588.7,38.29
25062,f62f8f76,44.8,V12,PROVEN40,663,35.54
36694,f707ad57,0,V8,BAU,505.8,31.44
36694,f707ad57,44.8,V8,PROVEN40,607.1,37.33
55391,f75a8651,0,V15,BAU,430,56.09
55391,f75a8651,44.8,V15,PROVEN40,610.5,59.62
53555,f8d576a3,0,V9,BAU,331,42.96
53555,f8d576a3,44.8,V9,PROVEN40,333,41.54
56854,fb898e14,0,V9,BAU,459.6,25.87
56854,fb898e14,44.8,V9,PROVEN40,468.2,31.73
20800,fee10d69,0,V8,BAU,594.2,41.21
20800,fee10d69,44.8,V8,PROVEN40,556.5,41.27
38191,fefec349,0,V12,BAU,682.5,42.37
38191,fefec349,44.8,V12,PROVEN40,712,41.55
